ENSEMBLE,REAL,RELPERM:EG,RELPERM:EO,RELPERM:EOG,RELPERM:EW,RELPERM:KRGEND,RELPERM:KROEND,RELPERM:KRWEND,RELPERM:LG,RELPERM:LO,RELPERM:LOG,RELPERM:LW,RELPERM:SGCR,RELPERM:SORG,RELPERM:SORW,RELPERM:SWCR,RELPERM:SWL,RELPERM:TG,RELPERM:TO,RELPERM:TOG,RELPERM:TW,EG,EO,EOG,EW,KRGEND,KRWEND,LG,LO,LOG,LW,SGCR,SORG,SORW,SWCR,SWL,TG,TO,TOG,TW
00_run3_0_iter-0,69,1,5.77318,1,9.16163,0.6,0.832512,0.629949,1,12.5329,1,14.9066,0.05,0.1,0.23513,0.1796,0.1796,1,7.61282,1,9.16431,1,5.77318,1,9.16163,0.6,0.629949,1,12.5329,1,14.9066,0.05,0.1,0.23513,0.1796,0.1796,1,7.61282,1,9.16431
00_run3_0_iter-0,70,1,1.45356,1,12.3128,0.6,0.194218,0.301593,1,11.6186,1,14.8969,0.05,0.1,0.171161,0.1796,0.1796,1,8.1238,1,3.93406,1,1.45356,1,12.3128,0.6,0.301593,1,11.6186,1,14.8969,0.05,0.1,0.171161,0.1796,0.1796,1,8.1238,1,3.93406
00_run3_0_iter-0,71,1,11.5082,1,13.6375,0.6,0.332523,0.17949,1,0.640332,1,8.58704,0.05,0.1,0.115485,0.1796,0.1796,1,10.9277,1,11.6556,1,11.5082,1,13.6375,0.6,0.17949,1,0.640332,1,8.58704,0.05,0.1,0.115485,0.1796,0.1796,1,10.9277,1,11.6556
00_run3_0_iter-0,72,1,1.07179,1,13.8165,0.6,0.524993,0.139664,1,3.25259,1,8.99453,0.05,0.1,0.392367,0.1796,0.1796,1,8.37265,1,0.412891,1,1.07179,1,13.8165,0.6,0.139664,1,3.25259,1,8.99453,0.05,0.1,0.392367,0.1796,0.1796,1,8.37265,1,0.412891
00_run3_0_iter-0,73,1,4.94605,1,1.13108,0.6,0.25573,0.76596,1,9.71727,1,4.87546,0.05,0.1,0.0390224,0.1796,0.1796,1,10.6653,1,9.02766,1,4.94605,1,1.13108,0.6,0.76596,1,9.71727,1,4.87546,0.05,0.1,0.0390224,0.1796,0.1796,1,10.6653,1,9.02766
00_run3_0_iter-0,74,1,10.6046,1,0.376587,0.6,0.21737,0.293012,1,12.7493,1,3.37187,0.05,0.1,0.412898,0.1796,0.1796,1,10.3255,1,9.85394,1,10.6046,1,0.376587,0.6,0.293012,1,12.7493,1,3.37187,0.05,0.1,0.412898,0.1796,0.1796,1,10.3255,1,9.85394
00_run3_0_iter-0,75,1,14.5929,1,8.4965,0.6,0.934879,0.892712,1,9.39226,1,1.39532,0.05,0.1,0.293417,0.1796,0.1796,1,11.8755,1,11.4736,1,14.5929,1,8.4965,0.6,0.892712,1,9.39226,1,1.39532,0.05,0.1,0.293417,0.1796,0.1796,1,11.8755,1,11.4736
00_run3_0_iter-0,76,1,11.1303,1,5.113,0.6,0.990574,0.141263,1,13.2956,1,10.7936,0.05,0.1,0.439746,0.1796,0.1796,1,6.94341,1,0.840136,1,11.1303,1,5.113,0.6,0.141263,1,13.2956,1,10.7936,0.05,0.1,0.439746,0.1796,0.1796,1,6.94341,1,0.840136
00_run3_0_iter-0,77,1,9.45464,1,11.0145,0.6,0.109541,0.564952,1,0.159626,1,6.32817,0.05,0.1,0.420763,0.1796,0.1796,1,2.79665,1,2.28471,1,9.45464,1,11.0145,0.6,0.564952,1,0.159626,1,6.32817,0.05,0.1,0.420763,0.1796,0.1796,1,2.79665,1,2.28471
00_run3_0_iter-0,78,1,11.7638,1,12.9859,0.6,0.794043,0.295402,1,8.76485,1,3.30537,0.05,0.1,0.125714,0.1796,0.1796,1,11.7554,1,7.16271,1,11.7638,1,12.9859,0.6,0.295402,1,8.76485,1,3.30537,0.05,0.1,0.125714,0.1796,0.1796,1,11.7554,1,7.16271
00_run3_0_iter-0,79,1,13.104,1,9.2144,0.6,0.537588,0.904696,1,12.2591,1,1.32677,0.05,0.1,0.469711,0.1796,0.1796,1,0.902365,1,1.9085,1,13.104,1,9.2144,0.6,0.904696,1,12.2591,1,1.32677,0.05,0.1,0.469711,0.1796,0.1796,1,0.902365,1,1.9085
00_run3_0_iter-0,80,1,6.4671,1,4.78562,0.6,0.816318,0.963898,1,13.4422,1,12.5087,0.05,0.1,0.46299,0.1796,0.1796,1,14.1773,1,5.51186,1,6.4671,1,4.78562,0.6,0.963898,1,13.4422,1,12.5087,0.05,0.1,0.46299,0.1796,0.1796,1,14.1773,1,5.51186
00_run3_0_iter-0,81,1,6.74951,1,8.87311,0.6,0.539319,0.196798,1,4.42875,1,7.31952,0.05,0.1,0.451076,0.1796,0.1796,1,9.85613,1,2.242,1,6.74951,1,8.87311,0.6,0.196798,1,4.42875,1,7.31952,0.05,0.1,0.451076,0.1796,0.1796,1,9.85613,1,2.242
00_run3_0_iter-0,82,1,6.2292,1,10.1634,0.6,0.695106,0.497105,1,11.741,1,7.76454,0.05,0.1,0.48378,0.1796,0.1796,1,3.80973,1,14.6069,1,6.2292,1,10.1634,0.6,0.497105,1,11.741,1,7.76454,0.05,0.1,0.48378,0.1796,0.1796,1,3.80973,1,14.6069
00_run3_0_iter-0,83,1,6.48758,1,9.45767,0.6,0.4948,0.345484,1,2.1358,1,11.8468,0.05,0.1,0.227613,0.1796,0.1796,1,1.02985,1,9.9356,1,6.48758,1,9.45767,0.6,0.345484,1,2.1358,1,11.8468,0.05,0.1,0.227613,0.1796,0.1796,1,1.02985,1,9.9356
00_run3_0_iter-0,84,1,0.148844,1,1.40482,0.6,0.279776,0.210826,1,12.0172,1,9.05028,0.05,0.1,0.44571,0.1796,0.1796,1,12.7299,1,8.2424,1,0.148844,1,1.40482,0.6,0.210826,1,12.0172,1,9.05028,0.05,0.1,0.44571,0.1796,0.1796,1,12.7299,1,8.2424
00_run3_0_iter-0,85,1,12.3038,1,12.3103,0.6,0.332693,0.110653,1,9.17332,1,4.4801,0.05,0.1,0.0387745,0.1796,0.1796,1,4.52584,1,14.3429,1,12.3038,1,12.3103,0.6,0.110653,1,9.17332,1,4.4801,0.05,0.1,0.0387745,0.1796,0.1796,1,4.52584,1,14.3429
00_run3_0_iter-0,86,1,6.98002,1,7.54576,0.6,0.593461,0.963391,1,11.638,1,10.2793,0.05,0.1,0.337375,0.1796,0.1796,1,1.3918,1,8.80166,1,6.98002,1,7.54576,0.6,0.963391,1,11.638,1,10.2793,0.05,0.1,0.337375,0.1796,0.1796,1,1.3918,1,8.80166
00_run3_0_iter-0,87,1,3.90906,1,5.26996,0.6,0.118013,0.506288,1,7.43122,1,9.70927,0.05,0.1,0.292361,0.1796,0.1796,1,13.3249,1,8.37809,1,3.90906,1,5.26996,0.6,0.506288,1,7.43122,1,9.70927,0.05,0.1,0.292361,0.1796,0.1796,1,13.3249,1,8.37809
00_run3_0_iter-0,88,1,1.53735,1,13.3164,0.6,0.527912,0.295558,1,9.424,1,0.373565,0.05,0.1,0.161824,0.1796,0.1796,1,12.7709,1,9.05576,1,1.53735,1,13.3164,0.6,0.295558,1,9.424,1,0.373565,0.05,0.1,0.161824,0.1796,0.1796,1,12.7709,1,9.05576
00_run3_0_iter-0,89,1,3.85863,1,13.4416,0.6,0.902559,0.1045,1,11.2134,1,3.43936,0.05,0.1,0.403448,0.1796,0.1796,1,14.014,1,14.1091,1,3.85863,1,13.4416,0.6,0.1045,1,11.2134,1,3.43936,0.05,0.1,0.403448,0.1796,0.1796,1,14.014,1,14.1091
00_run3_0_iter-0,90,1,5.65707,1,2.00702,0.6,0.893516,0.639769,1,9.98577,1,7.25216,0.05,0.1,0.192197,0.1796,0.1796,1,11.6442,1,3.83482,1,5.65707,1,2.00702,0.6,0.639769,1,9.98577,1,7.25216,0.05,0.1,0.192197,0.1796,0.1796,1,11.6442,1,3.83482
00_run3_0_iter-0,91,1,7.94142,1,14.0282,0.6,0.729241,0.434259,1,12.5525,1,4.65085,0.05,0.1,0.303973,0.1796,0.1796,1,4.22906,1,5.523,1,7.94142,1,14.0282,0.6,0.434259,1,12.5525,1,4.65085,0.05,0.1,0.303973,0.1796,0.1796,1,4.22906,1,5.523
00_run3_0_iter-0,92,1,13.7562,1,13.8213,0.6,0.781845,0.630087,1,12.4826,1,5.77058,0.05,0.1,0.392343,0.1796,0.1796,1,6.87191,1,14.9589,1,13.7562,1,13.8213,0.6,0.630087,1,12.4826,1,5.77058,0.05,0.1,0.392343,0.1796,0.1796,1,6.87191,1,14.9589
00_run3_0_iter-0,93,1,12.2344,1,5.63522,0.6,0.854499,0.260123,1,6.56369,1,9.46543,0.05,0.1,0.406051,0.1796,0.1796,1,4.40261,1,10.6552,1,12.2344,1,5.63522,0.6,0.260123,1,6.56369,1,9.46543,0.05,0.1,0.406051,0.1796,0.1796,1,4.40261,1,10.6552
00_run3_0_iter-0,94,1,5.23572,1,5.87271,0.6,0.542404,0.158562,1,8.30965,1,8.73977,0.05,0.1,0.308376,0.1796,0.1796,1,0.190907,1,4.24977,1,5.23572,1,5.87271,0.6,0.158562,1,8.30965,1,8.73977,0.05,0.1,0.308376,0.1796,0.1796,1,0.190907,1,4.24977
00_run3_0_iter-0,95,1,7.33581,1,7.05197,0.6,0.646635,0.961723,1,13.8873,1,4.93086,0.05,0.1,0.0934884,0.1796,0.1796,1,10.4552,1,14.94,1,7.33581,1,7.05197,0.6,0.961723,1,13.8873,1,4.93086,0.05,0.1,0.0934884,0.1796,0.1796,1,10.4552,1,14.94
00_run3_0_iter-0,96,1,0.311201,1,2.11279,0.6,0.313503,0.275652,1,12.7527,1,10.4718,0.05,0.1,0.440781,0.1796,0.1796,1,5.00049,1,12.2151,1,0.311201,1,2.11279,0.6,0.275652,1,12.7527,1,10.4718,0.05,0.1,0.440781,0.1796,0.1796,1,5.00049,1,12.2151
00_run3_0_iter-0,97,1,7.47096,1,13.7753,0.6,0.975852,0.862667,1,8.6746,1,5.31147,0.05,0.1,0.0227268,0.1796,0.1796,1,4.50389,1,7.96704,1,7.47096,1,13.7753,0.6,0.862667,1,8.6746,1,5.31147,0.05,0.1,0.0227268,0.1796,0.1796,1,4.50389,1,7.96704
00_run3_0_iter-0,98,1,0.571575,1,9.70418,0.6,0.235329,0.178783,1,3.09995,1,8.36165,0.05,0.1,0.0734542,0.1796,0.1796,1,5.40228,1,5.4222,1,0.571575,1,9.70418,0.6,0.178783,1,3.09995,1,8.36165,0.05,0.1,0.0734542,0.1796,0.1796,1,5.40228,1,5.4222
00_run3_0_iter-0,99,1,9.38753,1,13.8552,0.6,0.650373,0.803097,1,5.78469,1,3.71418,0.05,0.1,0.0494421,0.1796,0.1796,1,8.87709,1,0.725606,1,9.38753,1,13.8552,0.6,0.803097,1,5.78469,1,3.71418,0.05,0.1,0.0494421,0.1796,0.1796,1,8.87709,1,0.725606
00_run3_0_iter-1,0,1,3.6077,1,10.6143,0.6,0.319612,0.90124,1,2.15422,1,14.5238,0.05,0.1,0.38236,0.1796,0.1796,1,11.4414,1,12.1968,1,3.6077,1,10.6143,0.6,0.90124,1,2.15422,1,14.5238,0.05,0.1,0.38236,0.1796,0.1796,1,11.4414,1,12.1968
00_run3_0_iter-1,1,1,8.93426,1,5.29645,0.6,0.698104,0.634966,1,12.2052,1,2.6643,0.05,0.1,0.110387,0.1796,0.1796,1,3.03642,1,11.9791,1,8.93426,1,5.29645,0.6,0.634966,1,12.2052,1,2.6643,0.05,0.1,0.110387,0.1796,0.1796,1,3.03642,1,11.9791
00_run3_0_iter-1,3,1,6.9745,1,2.36913,0.6,0.34687,0.758167,1,3.2547,1,11.2868,0.05,0.1,0.330346,0.1796,0.1796,1,9.88622,1,9.11949,1,6.9745,1,2.36913,0.6,0.758167,1,3.2547,1,11.2868,0.05,0.1,0.330346,0.1796,0.1796,1,9.88622,1,9.11949
00_run3_0_iter-1,4,1,2.84295,1,2.42926,0.6,0.245883,0.534648,1,3.12985,1,5.62178,0.05,0.1,0.328539,0.1796,0.1796,1,0.105694,1,10.6853,1,2.84295,1,2.42926,0.6,0.534648,1,3.12985,1,5.62178,0.05,0.1,0.328539,0.1796,0.1796,1,0.105694,1,10.6853
00_run3_0_iter-1,6,1,1.26092,1,14.4248,0.6,0.145122,0.958458,1,13.5791,1,2.58218,0.05,0.1,7.6977e-05,0.1796,0.1796,1,4.44487,1,11.2134,1,1.26092,1,14.4248,0.6,0.958458,1,13.5791,1,2.58218,0.05,0.1,7.6977e-05,0.1796,0.1796,1,4.44487,1,11.2134
00_run3_0_iter-1,7,1,3.25358,1,2.52945,0.6,0.213148,0.85837,1,10.1595,1,9.25027,0.05,0.1,0.144319,0.1796,0.1796,1,4.96924,1,10.2245,1,3.25358,1,2.52945,0.6,0.85837,1,10.1595,1,9.25027,0.05,0.1,0.144319,0.1796,0.1796,1,4.96924,1,10.2245
00_run3_0_iter-1,8,1,0.960498,1,10.8872,0.6,0.451416,0.712734,1,10.8815,1,12.5368,0.05,0.1,0.078226,0.1796,0.1796,1,3.50261,1,10.6434,1,0.960498,1,10.8872,0.6,0.712734,1,10.8815,1,12.5368,0.05,0.1,0.078226,0.1796,0.1796,1,3.50261,1,10.6434
00_run3_0_iter-1,9,1,7.39576,1,5.13893,0.6,0.703286,0.616489,1,0.218712,1,11.7551,0.05,0.1,0.450269,0.1796,0.1796,1,0.458453,1,14.5793,1,7.39576,1,5.13893,0.6,0.616489,1,0.218712,1,11.7551,0.05,0.1,0.450269,0.1796,0.1796,1,0.458453,1,14.5793
00_run3_0_iter-1,10,1,6.9264,1,7.15526,0.6,0.174231,0.308762,1,3.70232,1,8.3676,0.05,0.1,0.331822,0.1796,0.1796,1,5.0131,1,14.4404,1,6.9264,1,7.15526,0.6,0.308762,1,3.70232,1,8.3676,0.05,0.1,0.331822,0.1796,0.1796,1,5.0131,1,14.4404
00_run3_0_iter-1,12,1,2.70266,1,3.57099,0.6,0.178035,0.982516,1,12.3278,1,5.53741,0.05,0.1,0.102111,0.1796,0.1796,1,5.54756,1,8.61453,1,2.70266,1,3.57099,0.6,0.982516,1,12.3278,1,5.53741,0.05,0.1,0.102111,0.1796,0.1796,1,5.54756,1,8.61453
00_run3_0_iter-1,13,1,11.3921,1,2.88568,0.6,0.326431,0.742839,1,3.88098,1,6.00379,0.05,0.1,0.217396,0.1796,0.1796,1,8.92071,1,2.85093,1,11.3921,1,2.88568,0.6,0.742839,1,3.88098,1,6.00379,0.05,0.1,0.217396,0.1796,0.1796,1,8.92071,1,2.85093
00_run3_0_iter-1,14,1,7.22239,1,6.29378,0.6,0.18116,0.895468,1,10.8941,1,1.69838,0.05,0.1,0.124168,0.1796,0.1796,1,1.5413,1,7.1524,1,7.22239,1,6.29378,0.6,0.895468,1,10.8941,1,1.69838,0.05,0.1,0.124168,0.1796,0.1796,1,1.5413,1,7.1524
00_run3_0_iter-1,15,1,13.4171,1,2.40429,0.6,0.229572,0.75929,1,11.3623,1,6.93804,0.05,0.1,0.0890532,0.1796,0.1796,1,10.8748,1,13.1714,1,13.4171,1,2.40429,0.6,0.75929,1,11.3623,1,6.93804,0.05,0.1,0.0890532,0.1796,0.1796,1,10.8748,1,13.1714
00_run3_0_iter-1,16,1,2.1296,1,6.11909,0.6,0.563518,0.352387,1,6.80778,1,7.65674,0.05,0.1,0.154171,0.1796,0.1796,1,10.5499,1,14.591,1,2.1296,1,6.11909,0.6,0.352387,1,6.80778,1,7.65674,0.05,0.1,0.154171,0.1796,0.1796,1,10.5499,1,14.591
00_run3_0_iter-1,17,1,2.55178,1,1.47625,0.6,0.605359,0.713552,1,13.6494,1,8.09088,0.05,0.1,0.226002,0.1796,0.1796,1,9.5181,1,9.75998,1,2.55178,1,1.47625,0.6,0.713552,1,13.6494,1,8.09088,0.05,0.1,0.226002,0.1796,0.1796,1,9.5181,1,9.75998
00_run3_0_iter-1,18,1,14.9892,1,2.11888,0.6,0.110658,0.571802,1,3.23944,1,12.9933,0.05,0.1,0.29499,0.1796,0.1796,1,8.13817,1,5.20326,1,14.9892,1,2.11888,0.6,0.571802,1,3.23944,1,12.9933,0.05,0.1,0.29499,0.1796,0.1796,1,8.13817,1,5.20326
00_run3_0_iter-1,19,1,2.83632,1,1.31263,0.6,0.573354,0.710078,1,5.30143,1,14.2631,0.05,0.1,0.299091,0.1796,0.1796,1,3.27515,1,9.59124,1,2.83632,1,1.31263,0.6,0.710078,1,5.30143,1,14.2631,0.05,0.1,0.299091,0.1796,0.1796,1,3.27515,1,9.59124
00_run3_0_iter-1,21,1,10.1813,1,7.70155,0.6,0.380548,0.74926,1,7.39738,1,3.69664,0.05,0.1,0.0684035,0.1796,0.1796,1,1.24743,1,12.615,1,10.1813,1,7.70155,0.6,0.74926,1,7.39738,1,3.69664,0.05,0.1,0.0684035,0.1796,0.1796,1,1.24743,1,12.615
00_run3_0_iter-1,23,1,9.61681,1,13.2331,0.6,0.674342,0.32323,1,2.58114,1,13.7739,0.05,0.1,0.343567,0.1796,0.1796,1,14.8535,1,9.91344,1,9.61681,1,13.2331,0.6,0.32323,1,2.58114,1,13.7739,0.05,0.1,0.343567,0.1796,0.1796,1,14.8535,1,9.91344
00_run3_0_iter-1,24,1,10.1742,1,2.69546,0.6,0.430926,0.752332,1,3.28511,1,1.73801,0.05,0.1,0.295851,0.1796,0.1796,1,0.795686,1,3.82149,1,10.1742,1,2.69546,0.6,0.752332,1,3.28511,1,1.73801,0.05,0.1,0.295851,0.1796,0.1796,1,0.795686,1,3.82149
00_run3_0_iter-1,25,1,10.1437,1,14.1585,0.6,0.525547,0.525111,1,6.92973,1,3.00522,0.05,0.1,0.262749,0.1796,0.1796,1,8.27803,1,11.7234,1,10.1437,1,14.1585,0.6,0.525111,1,6.92973,1,3.00522,0.05,0.1,0.262749,0.1796,0.1796,1,8.27803,1,11.7234
00_run3_0_iter-1,26,1,8.0638,1,4.50641,0.6,0.970025,0.553872,1,8.73999,1,1.65242,0.05,0.1,0.332227,0.1796,0.1796,1,2.65685,1,12.6208,1,8.0638,1,4.50641,0.6,0.553872,1,8.73999,1,1.65242,0.05,0.1,0.332227,0.1796,0.1796,1,2.65685,1,12.6208
00_run3_0_iter-1,27,1,7.26175,1,0.568982,0.6,0.524278,0.741437,1,0.385026,1,4.16999,0.05,0.1,0.47148,0.1796,0.1796,1,1.21705,1,5.34892,1,7.26175,1,0.568982,0.6,0.741437,1,0.385026,1,4.16999,0.05,0.1,0.47148,0.1796,0.1796,1,1.21705,1,5.34892
00_run3_0_iter-1,28,1,0.978886,1,7.37115,0.6,0.292612,0.411647,1,6.65897,1,4.90844,0.05,0.1,0.41496,0.1796,0.1796,1,2.16632,1,6.34933,1,0.978886,1,7.37115,0.6,0.411647,1,6.65897,1,4.90844,0.05,0.1,0.41496,0.1796,0.1796,1,2.16632,1,6.34933
00_run3_0_iter-1,29,1,4.65094,1,8.47859,0.6,0.545865,0.783628,1,9.93142,1,12.0534,0.05,0.1,0.194466,0.1796,0.1796,1,4.26233,1,12.5837,1,4.65094,1,8.47859,0.6,0.783628,1,9.93142,1,12.0534,0.05,0.1,0.194466,0.1796,0.1796,1,4.26233,1,12.5837
00_run3_0_iter-1,30,1,8.59236,1,5.77098,0.6,0.284803,0.941324,1,4.14592,1,1.60543,0.05,0.1,0.300391,0.1796,0.1796,1,11.3045,1,2.00359,1,8.59236,1,5.77098,0.6,0.941324,1,4.14592,1,1.60543,0.05,0.1,0.300391,0.1796,0.1796,1,11.3045,1,2.00359
00_run3_0_iter-1,31,1,0.700661,1,0.609724,0.6,0.693165,0.748235,1,5.74268,1,6.27616,0.05,0.1,0.316337,0.1796,0.1796,1,12.1391,1,13.2184,1,0.700661,1,0.609724,0.6,0.748235,1,5.74268,1,6.27616,0.05,0.1,0.316337,0.1796,0.1796,1,12.1391,1,13.2184
00_run3_0_iter-1,32,1,5.83544,1,1.45648,0.6,0.246275,0.642063,1,9.94306,1,0.46576,0.05,0.1,0.0637297,0.1796,0.1796,1,0.831696,1,0.247526,1,5.83544,1,1.45648,0.6,0.642063,1,9.94306,1,0.46576,0.05,0.1,0.0637297,0.1796,0.1796,1,0.831696,1,0.247526
00_run3_0_iter-1,33,1,9.28595,1,11.51,0.6,0.190017,0.974533,1,8.68178,1,3.52649,0.05,0.1,0.146531,0.1796,0.1796,1,11.4856,1,7.09293,1,9.28595,1,11.51,0.6,0.974533,1,8.68178,1,3.52649,0.05,0.1,0.146531,0.1796,0.1796,1,11.4856,1,7.09293
00_run3_0_iter-1,34,1,3.456,1,14.1737,0.6,0.428617,0.449644,1,9.99273,1,1.53413,0.05,0.1,0.168085,0.1796,0.1796,1,0.473516,1,11.8936,1,3.456,1,14.1737,0.6,0.449644,1,9.99273,1,1.53413,0.05,0.1,0.168085,0.1796,0.1796,1,0.473516,1,11.8936
00_run3_0_iter-1,36,1,1.4729,1,2.29606,0.6,0.71182,0.742957,1,5.30293,1,3.011,0.05,0.1,0.40131,0.1796,0.1796,1,14.0404,1,5.33052,1,1.4729,1,2.29606,0.6,0.742957,1,5.30293,1,3.011,0.05,0.1,0.40131,0.1796,0.1796,1,14.0404,1,5.33052
00_run3_0_iter-1,37,1,2.40864,1,0.672787,0.6,0.109127,0.644902,1,5.09254,1,7.02119,0.05,0.1,0.0700323,0.1796,0.1796,1,8.5269,1,10.5646,1,2.40864,1,0.672787,0.6,0.644902,1,5.09254,1,7.02119,0.05,0.1,0.0700323,0.1796,0.1796,1,8.5269,1,10.5646
00_run3_0_iter-1,38,1,2.94651,1,0.51736,0.6,0.352598,0.501662,1,3.88132,1,4.25078,0.05,0.1,0.325895,0.1796,0.1796,1,13.3671,1,14.6077,1,2.94651,1,0.51736,0.6,0.501662,1,3.88132,1,4.25078,0.05,0.1,0.325895,0.1796,0.1796,1,13.3671,1,14.6077
00_run3_0_iter-1,40,1,5.97285,1,6.47268,0.6,0.454798,0.812513,1,6.92934,1,7.38229,0.05,0.1,0.0164973,0.1796,0.1796,1,6.35316,1,4.99066,1,5.97285,1,6.47268,0.6,0.812513,1,6.92934,1,7.38229,0.05,0.1,0.0164973,0.1796,0.1796,1,6.35316,1,4.99066
00_run3_0_iter-1,41,1,0.465171,1,1.52769,0.6,0.200527,0.993111,1,5.32845,1,6.00321,0.05,0.1,0.153863,0.1796,0.1796,1,0.869524,1,6.5319,1,0.465171,1,1.52769,0.6,0.993111,1,5.32845,1,6.00321,0.05,0.1,0.153863,0.1796,0.1796,1,0.869524,1,6.5319
00_run3_0_iter-1,42,1,11.9314,1,13.0737,0.6,0.785232,0.930058,1,9.18715,1,3.06631,0.05,0.1,0.254207,0.1796,0.1796,1,6.55269,1,7.79186,1,11.9314,1,13.0737,0.6,0.930058,1,9.18715,1,3.06631,0.05,0.1,0.254207,0.1796,0.1796,1,6.55269,1,7.79186
00_run3_0_iter-1,43,1,6.58916,1,5.93374,0.6,0.459089,0.703134,1,6.96737,1,5.85332,0.05,0.1,0.24339,0.1796,0.1796,1,6.80138,1,10.6152,1,6.58916,1,5.93374,0.6,0.703134,1,6.96737,1,5.85332,0.05,0.1,0.24339,0.1796,0.1796,1,6.80138,1,10.6152
00_run3_0_iter-1,44,1,5.53107,1,4.29807,0.6,0.618612,0.614934,1,10.2433,1,2.5844,0.05,0.1,0.154503,0.1796,0.1796,1,10.3012,1,11.7967,1,5.53107,1,4.29807,0.6,0.614934,1,10.2433,1,2.5844,0.05,0.1,0.154503,0.1796,0.1796,1,10.3012,1,11.7967
00_run3_0_iter-1,45,1,2.84478,1,14.1787,0.6,0.429908,0.647073,1,9.68711,1,6.86023,0.05,0.1,0.308137,0.1796,0.1796,1,13.9251,1,14.2092,1,2.84478,1,14.1787,0.6,0.647073,1,9.68711,1,6.86023,0.05,0.1,0.308137,0.1796,0.1796,1,13.9251,1,14.2092
00_run3_0_iter-1,46,1,12.8215,1,12.2553,0.6,0.986272,0.770138,1,4.14736,1,14.4062,0.05,0.1,0.376657,0.1796,0.1796,1,14.357,1,14.2126,1,12.8215,1,12.2553,0.6,0.770138,1,4.14736,1,14.4062,0.05,0.1,0.376657,0.1796,0.1796,1,14.357,1,14.2126
