ENSEMBLE,REAL,RELPERM:EG,RELPERM:EO,RELPERM:EOG,RELPERM:EW,RELPERM:KRGEND,RELPERM:KROEND,RELPERM:KRWEND,RELPERM:LG,RELPERM:LO,RELPERM:LOG,RELPERM:LW,RELPERM:SGCR,RELPERM:SORG,RELPERM:SORW,RELPERM:SWCR,RELPERM:SWL,RELPERM:TG,RELPERM:TO,RELPERM:TOG,RELPERM:TW,EG,EO,EOG,EW,KRGEND,KRWEND,LG,LO,LOG,LW,SGCR,SORG,SORW,SWCR,SWL,TG,TO,TOG,TW
00_run3_0_iter-1,47,1,3.55604,1,8.56136,0.6,0.281154,0.45042,1,6.36176,1,7.44861,0.05,0.1,0.183914,0.1796,0.1796,1,5.20963,1,12.7351,1,3.55604,1,8.56136,0.6,0.45042,1,6.36176,1,7.44861,0.05,0.1,0.183914,0.1796,0.1796,1,5.20963,1,12.7351
00_run3_0_iter-1,48,1,9.44312,1,1.33178,0.6,0.289956,0.715386,1,9.07173,1,0.450881,0.05,0.1,0.11621,0.1796,0.1796,1,1.63597,1,1.85212,1,9.44312,1,1.33178,0.6,0.715386,1,9.07173,1,0.450881,0.05,0.1,0.11621,0.1796,0.1796,1,1.63597,1,1.85212
00_run3_0_iter-1,49,1,10.7247,1,4.35748,0.6,0.516909,0.816195,1,8.28725,1,13.1642,0.05,0.1,0.387396,0.1796,0.1796,1,13.405,1,14.5959,1,10.7247,1,4.35748,0.6,0.816195,1,8.28725,1,13.1642,0.05,0.1,0.387396,0.1796,0.1796,1,13.405,1,14.5959
00_run3_0_iter-1,51,1,5.88583,1,6.58803,0.6,0.457307,0.8184,1,6.0732,1,5.64,0.05,0.1,0.154592,0.1796,0.1796,1,0.354619,1,12.9989,1,5.88583,1,6.58803,0.6,0.8184,1,6.0732,1,5.64,0.05,0.1,0.154592,0.1796,0.1796,1,0.354619,1,12.9989
00_run3_0_iter-1,52,1,7.87769,1,9.55355,0.6,0.498848,0.967378,1,5.46804,1,5.29578,0.05,0.1,0.209779,0.1796,0.1796,1,1.80087,1,5.98585,1,7.87769,1,9.55355,0.6,0.967378,1,5.46804,1,5.29578,0.05,0.1,0.209779,0.1796,0.1796,1,1.80087,1,5.98585
00_run3_0_iter-1,53,1,11.2216,1,1.72312,0.6,0.417185,0.511967,1,9.92476,1,0.376873,0.05,0.1,0.347771,0.1796,0.1796,1,13.1283,1,6.13893,1,11.2216,1,1.72312,0.6,0.511967,1,9.92476,1,0.376873,0.05,0.1,0.347771,0.1796,0.1796,1,13.1283,1,6.13893
00_run3_0_iter-1,54,1,9.38508,1,12.962,0.6,0.62252,0.865027,1,7.99445,1,3.85874,0.05,0.1,0.185594,0.1796,0.1796,1,3.32076,1,7.70274,1,9.38508,1,12.962,0.6,0.865027,1,7.99445,1,3.85874,0.05,0.1,0.185594,0.1796,0.1796,1,3.32076,1,7.70274
00_run3_0_iter-1,55,1,4.90639,1,12.7348,0.6,0.906998,0.820021,1,10.3015,1,8.74643,0.05,0.1,0.209752,0.1796,0.1796,1,14.9404,1,14.0922,1,4.90639,1,12.7348,0.6,0.820021,1,10.3015,1,8.74643,0.05,0.1,0.209752,0.1796,0.1796,1,14.9404,1,14.0922
00_run3_0_iter-1,56,1,1.51306,1,0.89434,0.6,0.447966,0.982638,1,13.4302,1,1.22977,0.05,0.1,0.100025,0.1796,0.1796,1,2.58259,1,3.2015,1,1.51306,1,0.89434,0.6,0.982638,1,13.4302,1,1.22977,0.05,0.1,0.100025,0.1796,0.1796,1,2.58259,1,3.2015
00_run3_0_iter-1,57,1,6.4377,1,5.54865,0.6,0.43337,0.730249,1,6.34025,1,5.72466,0.05,0.1,0.225183,0.1796,0.1796,1,6.59983,1,11.1202,1,6.4377,1,5.54865,0.6,0.730249,1,6.34025,1,5.72466,0.05,0.1,0.225183,0.1796,0.1796,1,6.59983,1,11.1202
00_run3_0_iter-1,58,1,12.3773,1,3.44527,0.6,0.771248,0.856996,1,2.17836,1,8.96412,0.05,0.1,0.353508,0.1796,0.1796,1,6.50379,1,3.5607,1,12.3773,1,3.44527,0.6,0.856996,1,2.17836,1,8.96412,0.05,0.1,0.353508,0.1796,0.1796,1,6.50379,1,3.5607
00_run3_0_iter-1,60,1,0.635303,1,4.29119,0.6,0.931423,0.750295,1,1.40079,1,6.39755,0.05,0.1,0.412605,0.1796,0.1796,1,14.4036,1,11.6074,1,0.635303,1,4.29119,0.6,0.750295,1,1.40079,1,6.39755,0.05,0.1,0.412605,0.1796,0.1796,1,14.4036,1,11.6074
00_run3_0_iter-1,61,1,7.06776,1,7.38015,0.6,0.364678,0.954591,1,4.35512,1,3.91917,0.05,0.1,0.245629,0.1796,0.1796,1,1.34261,1,5.42755,1,7.06776,1,7.38015,0.6,0.954591,1,4.35512,1,3.91917,0.05,0.1,0.245629,0.1796,0.1796,1,1.34261,1,5.42755
00_run3_0_iter-1,62,1,12.6189,1,10.5985,0.6,0.62804,0.676859,1,12.6537,1,2.66965,0.05,0.1,0.171388,0.1796,0.1796,1,13.3515,1,11.1788,1,12.6189,1,10.5985,0.6,0.676859,1,12.6537,1,2.66965,0.05,0.1,0.171388,0.1796,0.1796,1,13.3515,1,11.1788
00_run3_0_iter-1,63,1,14.9213,1,0.260367,0.6,0.598438,0.551909,1,5.03137,1,4.09917,0.05,0.1,0.372011,0.1796,0.1796,1,11.8826,1,14.869,1,14.9213,1,0.260367,0.6,0.551909,1,5.03137,1,4.09917,0.05,0.1,0.372011,0.1796,0.1796,1,11.8826,1,14.869
00_run3_0_iter-1,64,1,2.96324,1,9.73323,0.6,0.697886,0.487971,1,4.99555,1,10.495,0.05,0.1,0.248165,0.1796,0.1796,1,1.85347,1,14.6006,1,2.96324,1,9.73323,0.6,0.487971,1,4.99555,1,10.495,0.05,0.1,0.248165,0.1796,0.1796,1,1.85347,1,14.6006
00_run3_0_iter-1,65,1,9.61858,1,1.53087,0.6,0.104976,0.627733,1,5.906,1,7.10744,0.05,0.1,0.266276,0.1796,0.1796,1,13.2376,1,7.8825,1,9.61858,1,1.53087,0.6,0.627733,1,5.906,1,7.10744,0.05,0.1,0.266276,0.1796,0.1796,1,13.2376,1,7.8825
00_run3_0_iter-1,66,1,7.21838,1,0.766323,0.6,0.595697,0.285812,1,2.03334,1,12.4732,0.05,0.1,0.27863,0.1796,0.1796,1,11.6489,1,14.5355,1,7.21838,1,0.766323,0.6,0.285812,1,2.03334,1,12.4732,0.05,0.1,0.27863,0.1796,0.1796,1,11.6489,1,14.5355
00_run3_0_iter-1,67,1,10.0094,1,3.36799,0.6,0.527158,0.410181,1,1.5529,1,1.97987,0.05,0.1,0.330934,0.1796,0.1796,1,3.66234,1,9.55637,1,10.0094,1,3.36799,0.6,0.410181,1,1.5529,1,1.97987,0.05,0.1,0.330934,0.1796,0.1796,1,3.66234,1,9.55637
00_run3_0_iter-1,68,1,2.36459,1,6.33168,0.6,0.723392,0.928863,1,12.5984,1,12.2196,0.05,0.1,0.270779,0.1796,0.1796,1,11.7158,1,10.0733,1,2.36459,1,6.33168,0.6,0.928863,1,12.5984,1,12.2196,0.05,0.1,0.270779,0.1796,0.1796,1,11.7158,1,10.0733
00_run3_0_iter-1,71,1,11.9069,1,10.4331,0.6,0.218849,0.42961,1,3.67377,1,9.02492,0.05,0.1,0.410769,0.1796,0.1796,1,9.8958,1,13.8224,1,11.9069,1,10.4331,0.6,0.42961,1,3.67377,1,9.02492,0.05,0.1,0.410769,0.1796,0.1796,1,9.8958,1,13.8224
00_run3_0_iter-1,73,1,4.97302,1,1.05453,0.6,0.247388,0.787957,1,9.50078,1,4.66011,0.05,0.1,0.037756,0.1796,0.1796,1,10.3564,1,9.44958,1,4.97302,1,1.05453,0.6,0.787957,1,9.50078,1,4.66011,0.05,0.1,0.037756,0.1796,0.1796,1,10.3564,1,9.44958
00_run3_0_iter-1,74,1,10.261,1,0.35914,0.6,0.209217,0.326998,1,10.4787,1,2.89361,0.05,0.1,0.31608,0.1796,0.1796,1,9.5978,1,10.5557,1,10.261,1,0.35914,0.6,0.326998,1,10.4787,1,2.89361,0.05,0.1,0.31608,0.1796,0.1796,1,9.5978,1,10.5557
00_run3_0_iter-1,75,1,14.5719,1,7.21635,0.6,0.915452,0.941941,1,8.61987,1,1.27869,0.05,0.1,0.277217,0.1796,0.1796,1,11.285,1,12.5326,1,14.5719,1,7.21635,0.6,0.941941,1,8.61987,1,1.27869,0.05,0.1,0.277217,0.1796,0.1796,1,11.285,1,12.5326
00_run3_0_iter-1,77,1,9.32951,1,10.9267,0.6,0.108797,0.596552,1,0.124456,1,5.94896,0.05,0.1,0.372101,0.1796,0.1796,1,2.49318,1,2.61947,1,9.32951,1,10.9267,0.6,0.596552,1,0.124456,1,5.94896,0.05,0.1,0.372101,0.1796,0.1796,1,2.49318,1,2.61947
00_run3_0_iter-1,78,1,11.6576,1,10.1966,0.6,0.669752,0.5962,1,9.21654,1,2.8933,0.05,0.1,0.191878,0.1796,0.1796,1,10.1586,1,10.8924,1,11.6576,1,10.1966,0.6,0.5962,1,9.21654,1,2.8933,0.05,0.1,0.191878,0.1796,0.1796,1,10.1586,1,10.8924
00_run3_0_iter-1,79,1,12.8103,1,9.88374,0.6,0.545768,0.901476,1,7.81386,1,0.96625,0.05,0.1,0.344868,0.1796,0.1796,1,0.674284,1,2.11534,1,12.8103,1,9.88374,0.6,0.901476,1,7.81386,1,0.96625,0.05,0.1,0.344868,0.1796,0.1796,1,0.674284,1,2.11534
00_run3_0_iter-1,80,1,5.62259,1,3.33052,0.6,0.749044,0.990747,1,9.53591,1,11.3514,0.05,0.1,0.351926,0.1796,0.1796,1,13.2747,1,8.39833,1,5.62259,1,3.33052,0.6,0.990747,1,9.53591,1,11.3514,0.05,0.1,0.351926,0.1796,0.1796,1,13.2747,1,8.39833
00_run3_0_iter-1,81,1,5.90002,1,5.17317,0.6,0.390893,0.461704,1,1.79871,1,5.85655,0.05,0.1,0.39805,0.1796,0.1796,1,7.03142,1,5.81011,1,5.90002,1,5.17317,0.6,0.461704,1,1.79871,1,5.85655,0.05,0.1,0.39805,0.1796,0.1796,1,7.03142,1,5.81011
00_run3_0_iter-1,82,1,5.67768,1,10.259,0.6,0.68702,0.530088,1,7.72826,1,6.89813,0.05,0.1,0.414846,0.1796,0.1796,1,3.12286,1,14.7058,1,5.67768,1,10.259,0.6,0.530088,1,7.72826,1,6.89813,0.05,0.1,0.414846,0.1796,0.1796,1,3.12286,1,14.7058
00_run3_0_iter-1,83,1,6.79494,1,6.8053,0.6,0.403324,0.545362,1,4.07264,1,11.9328,0.05,0.1,0.367442,0.1796,0.1796,1,0.808567,1,11.9018,1,6.79494,1,6.8053,0.6,0.545362,1,4.07264,1,11.9328,0.05,0.1,0.367442,0.1796,0.1796,1,0.808567,1,11.9018
00_run3_0_iter-1,84,1,0.133444,1,1.01158,0.6,0.243335,0.296225,1,7.99148,1,7.91666,0.05,0.1,0.332367,0.1796,0.1796,1,11.6345,1,10.1351,1,0.133444,1,1.01158,0.6,0.296225,1,7.99148,1,7.91666,0.05,0.1,0.332367,0.1796,0.1796,1,11.6345,1,10.1351
00_run3_0_iter-1,85,1,11.9353,1,8.20242,0.6,0.212197,0.217595,1,8.55313,1,3.70787,0.05,0.1,0.0603649,0.1796,0.1796,1,2.56009,1,14.9156,1,11.9353,1,8.20242,0.6,0.217595,1,8.55313,1,3.70787,0.05,0.1,0.0603649,0.1796,0.1796,1,2.56009,1,14.9156
00_run3_0_iter-1,87,1,3.84587,1,5.77897,0.6,0.119751,0.48436,1,5.67611,1,9.47301,0.05,0.1,0.209779,0.1796,0.1796,1,13.2716,1,8.27933,1,3.84587,1,5.77897,0.6,0.48436,1,5.67611,1,9.47301,0.05,0.1,0.209779,0.1796,0.1796,1,13.2716,1,8.27933
00_run3_0_iter-1,88,1,1.37596,1,10.3556,0.6,0.377904,0.61755,1,10.1207,1,0.314013,0.05,0.1,0.25886,0.1796,0.1796,1,11.3591,1,12.4147,1,1.37596,1,10.3556,0.6,0.61755,1,10.1207,1,0.314013,0.05,0.1,0.25886,0.1796,0.1796,1,11.3591,1,12.4147
00_run3_0_iter-1,89,1,3.05959,1,11.2267,0.6,0.813962,0.147498,1,6.29632,1,2.20144,0.05,0.1,0.280194,0.1796,0.1796,1,12.4974,1,14.8504,1,3.05959,1,11.2267,0.6,0.147498,1,6.29632,1,2.20144,0.05,0.1,0.280194,0.1796,0.1796,1,12.4974,1,14.8504
00_run3_0_iter-1,90,1,5.51074,1,0.901557,0.6,0.830949,0.841276,1,10.0544,1,6.79526,0.05,0.1,0.235486,0.1796,0.1796,1,10.4531,1,6.48087,1,5.51074,1,0.901557,0.6,0.841276,1,10.0544,1,6.79526,0.05,0.1,0.235486,0.1796,0.1796,1,10.4531,1,6.48087
00_run3_0_iter-1,91,1,7.00146,1,12.5242,0.6,0.601203,0.738102,1,8.69239,1,3.35233,0.05,0.1,0.176202,0.1796,0.1796,1,2.23319,1,9.5868,1,7.00146,1,12.5242,0.6,0.738102,1,8.69239,1,3.35233,0.05,0.1,0.176202,0.1796,0.1796,1,2.23319,1,9.5868
00_run3_0_iter-1,92,1,13.5427,1,13.5821,0.6,0.750627,0.723756,1,8.8127,1,4.78219,0.05,0.1,0.239632,0.1796,0.1796,1,5.52429,1,14.9826,1,13.5427,1,13.5821,0.6,0.723756,1,8.8127,1,4.78219,0.05,0.1,0.239632,0.1796,0.1796,1,5.52429,1,14.9826
00_run3_0_iter-1,93,1,11.5413,1,3.46614,0.6,0.776581,0.473318,1,2.51991,1,7.89997,0.05,0.1,0.281322,0.1796,0.1796,1,2.49917,1,13.0672,1,11.5413,1,3.46614,0.6,0.473318,1,2.51991,1,7.89997,0.05,0.1,0.281322,0.1796,0.1796,1,2.49917,1,13.0672
00_run3_0_iter-1,95,1,7.47904,1,6.06061,0.6,0.608846,0.978096,1,14.0794,1,4.87456,0.05,0.1,0.118372,0.1796,0.1796,1,10.0718,1,14.9655,1,7.47904,1,6.06061,0.6,0.978096,1,14.0794,1,4.87456,0.05,0.1,0.118372,0.1796,0.1796,1,10.0718,1,14.9655
00_run3_0_iter-1,96,1,0.255691,1,1.77806,0.6,0.284899,0.348529,1,9.1939,1,9.44885,0.05,0.1,0.321424,0.1796,0.1796,1,3.78058,1,13.1084,1,0.255691,1,1.77806,0.6,0.348529,1,9.1939,1,9.44885,0.05,0.1,0.321424,0.1796,0.1796,1,3.78058,1,13.1084
00_run3_0_iter-1,97,1,7.54773,1,12.7772,0.6,0.961914,0.938719,1,10.0552,1,5.34932,0.05,0.1,0.0515586,0.1796,0.1796,1,3.94563,1,9.7785,1,7.54773,1,12.7772,0.6,0.938719,1,10.0552,1,5.34932,0.05,0.1,0.0515586,0.1796,0.1796,1,3.94563,1,9.7785
00_run3_0_iter-1,98,1,0.666116,1,5.9041,0.6,0.173125,0.351129,1,8.42978,1,8.85662,0.05,0.1,0.329833,0.1796,0.1796,1,4.71418,1,8.26432,1,0.666116,1,5.9041,0.6,0.351129,1,8.42978,1,8.85662,0.05,0.1,0.329833,0.1796,0.1796,1,4.71418,1,8.26432
00_run3_0_iter-1,99,1,9.08925,1,7.75378,0.6,0.361472,0.996194,1,9.18535,1,3.22853,0.05,0.1,0.257992,0.1796,0.1796,1,5.45913,1,5.02061,1,9.08925,1,7.75378,0.6,0.996194,1,9.18535,1,3.22853,0.05,0.1,0.257992,0.1796,0.1796,1,5.45913,1,5.02061
00_run3_0_iter-2,0,1,3.15773,1,10.4698,0.6,0.44749,0.883858,1,2.55382,1,14.3865,0.05,0.1,0.304427,0.1796,0.1796,1,12.5714,1,12.8293,1,3.15773,1,10.4698,0.6,0.883858,1,2.55382,1,14.3865,0.05,0.1,0.304427,0.1796,0.1796,1,12.5714,1,12.8293
00_run3_0_iter-2,1,1,7.85278,1,3.54333,0.6,0.296254,0.796431,1,12.7694,1,2.48826,0.05,0.1,0.0106027,0.1796,0.1796,1,4.64489,1,10.4054,1,7.85278,1,3.54333,0.6,0.796431,1,12.7694,1,2.48826,0.05,0.1,0.0106027,0.1796,0.1796,1,4.64489,1,10.4054
00_run3_0_iter-2,3,1,5.88765,1,2.46154,0.6,0.252439,0.801363,1,4.11065,1,11.0085,0.05,0.1,0.184409,0.1796,0.1796,1,10.6945,1,8.35039,1,5.88765,1,2.46154,0.6,0.801363,1,4.11065,1,11.0085,0.05,0.1,0.184409,0.1796,0.1796,1,10.6945,1,8.35039
00_run3_0_iter-2,4,1,2.75601,1,1.99465,0.6,0.244454,0.54532,1,3.41278,1,4.93409,0.05,0.1,0.281236,0.1796,0.1796,1,0.109841,1,10.7233,1,2.75601,1,1.99465,0.6,0.54532,1,3.41278,1,4.93409,0.05,0.1,0.281236,0.1796,0.1796,1,0.109841,1,10.7233
00_run3_0_iter-2,6,1,2.0187,1,13.9971,0.6,0.431425,0.930344,1,12.6269,1,2.85436,0.05,0.1,0.000485006,0.1796,0.1796,1,3.475,1,11.7229,1,2.0187,1,13.9971,0.6,0.930344,1,12.6269,1,2.85436,0.05,0.1,0.000485006,0.1796,0.1796,1,3.475,1,11.7229
00_run3_0_iter-2,7,1,2.55394,1,2.00314,0.6,0.252883,0.83389,1,10.597,1,8.84993,0.05,0.1,0.0403593,0.1796,0.1796,1,8.65542,1,11.9078,1,2.55394,1,2.00314,0.6,0.83389,1,10.597,1,8.84993,0.05,0.1,0.0403593,0.1796,0.1796,1,8.65542,1,11.9078
00_run3_0_iter-2,8,1,2.03192,1,3.23136,0.6,0.238916,0.795244,1,8.17644,1,11.9414,0.05,0.1,0.120387,0.1796,0.1796,1,9.29175,1,13.0155,1,2.03192,1,3.23136,0.6,0.795244,1,8.17644,1,11.9414,0.05,0.1,0.120387,0.1796,0.1796,1,9.29175,1,13.0155
00_run3_0_iter-2,9,1,6.28401,1,3.43373,0.6,0.307072,0.817527,1,0.27121,1,11.9732,0.05,0.1,0.231953,0.1796,0.1796,1,0.701948,1,13.9713,1,6.28401,1,3.43373,0.6,0.817527,1,0.27121,1,11.9732,0.05,0.1,0.231953,0.1796,0.1796,1,0.701948,1,13.9713
00_run3_0_iter-2,10,1,5.91227,1,6.44663,0.6,0.115903,0.470251,1,5.03254,1,7.74709,0.05,0.1,0.15018,0.1796,0.1796,1,5.27841,1,13.8051,1,5.91227,1,6.44663,0.6,0.470251,1,5.03254,1,7.74709,0.05,0.1,0.15018,0.1796,0.1796,1,5.27841,1,13.8051
00_run3_0_iter-2,12,1,2.00871,1,3.8157,0.6,0.308523,0.965052,1,12.6306,1,5.43476,0.05,0.1,0.0314645,0.1796,0.1796,1,8.70242,1,10.9766,1,2.00871,1,3.8157,0.6,0.965052,1,12.6306,1,5.43476,0.05,0.1,0.0314645,0.1796,0.1796,1,8.70242,1,10.9766
00_run3_0_iter-2,13,1,11.1912,1,2.17762,0.6,0.240415,0.733201,1,4.3803,1,4.66457,0.05,0.1,0.183155,0.1796,0.1796,1,11.3231,1,3.72531,1,11.1912,1,2.17762,0.6,0.733201,1,4.3803,1,4.66457,0.05,0.1,0.183155,0.1796,0.1796,1,11.3231,1,3.72531
00_run3_0_iter-2,14,1,6.67702,1,5.63947,0.6,0.346265,0.801988,1,10.4471,1,1.76253,0.05,0.1,0.058845,0.1796,0.1796,1,3.76033,1,10.1992,1,6.67702,1,5.63947,0.6,0.801988,1,10.4471,1,1.76253,0.05,0.1,0.058845,0.1796,0.1796,1,3.76033,1,10.1992
00_run3_0_iter-2,15,1,13.0479,1,2.29888,0.6,0.258369,0.740647,1,11.7389,1,6.6583,0.05,0.1,0.034751,0.1796,0.1796,1,12.1594,1,13.4938,1,13.0479,1,2.29888,0.6,0.740647,1,11.7389,1,6.6583,0.05,0.1,0.034751,0.1796,0.1796,1,12.1594,1,13.4938
00_run3_0_iter-2,16,1,2.12869,1,4.87348,0.6,0.204251,0.668542,1,9.60137,1,4.87243,0.05,0.1,0.13316,0.1796,0.1796,1,9.04455,1,13.5206,1,2.12869,1,4.87348,0.6,0.668542,1,9.60137,1,4.87243,0.05,0.1,0.13316,0.1796,0.1796,1,9.04455,1,13.5206
00_run3_0_iter-2,17,1,1.81509,1,0.998243,0.6,0.266529,0.863027,1,14.1368,1,7.73414,0.05,0.1,0.0396394,0.1796,0.1796,1,10.7619,1,7.56652,1,1.81509,1,0.998243,0.6,0.863027,1,14.1368,1,7.73414,0.05,0.1,0.0396394,0.1796,0.1796,1,10.7619,1,7.56652
00_run3_0_iter-2,18,1,14.9831,1,1.89951,0.6,0.143726,0.484673,1,3.71689,1,12.477,0.05,0.1,0.193058,0.1796,0.1796,1,11.2447,1,7.81386,1,14.9831,1,1.89951,0.6,0.484673,1,3.71689,1,12.477,0.05,0.1,0.193058,0.1796,0.1796,1,11.2447,1,7.81386
00_run3_0_iter-2,19,1,2.19059,1,1.18364,0.6,0.343837,0.787632,1,6.81007,1,13.9091,0.05,0.1,0.160031,0.1796,0.1796,1,4.28855,1,8.59583,1,2.19059,1,1.18364,0.6,0.787632,1,6.81007,1,13.9091,0.05,0.1,0.160031,0.1796,0.1796,1,4.28855,1,8.59583
00_run3_0_iter-2,21,1,9.47876,1,6.5034,0.6,0.290485,0.702624,1,7.92941,1,2.82694,0.05,0.1,0.0282947,0.1796,0.1796,1,3.7746,1,13.7824,1,9.47876,1,6.5034,0.6,0.702624,1,7.92941,1,2.82694,0.05,0.1,0.0282947,0.1796,0.1796,1,3.7746,1,13.7824
00_run3_0_iter-2,23,1,8.92299,1,11.7059,0.6,0.150778,0.840075,1,4.80605,1,13.3162,0.05,0.1,0.0987416,0.1796,0.1796,1,14.461,1,2.92479,1,8.92299,1,11.7059,0.6,0.840075,1,4.80605,1,13.3162,0.05,0.1,0.0987416,0.1796,0.1796,1,14.461,1,2.92479
00_run3_0_iter-2,24,1,8.96897,1,2.82295,0.6,0.289447,0.798823,1,4.56871,1,1.32735,0.05,0.1,0.149884,0.1796,0.1796,1,1.22815,1,3.41089,1,8.96897,1,2.82295,0.6,0.798823,1,4.56871,1,1.32735,0.05,0.1,0.149884,0.1796,0.1796,1,1.22815,1,3.41089
00_run3_0_iter-2,25,1,9.3204,1,13.8492,0.6,0.214285,0.736865,1,8.26836,1,2.77148,0.05,0.1,0.102906,0.1796,0.1796,1,8.26726,1,9.34129,1,9.3204,1,13.8492,0.6,0.736865,1,8.26836,1,2.77148,0.05,0.1,0.102906,0.1796,0.1796,1,8.26726,1,9.34129
00_run3_0_iter-2,26,1,6.03975,1,3.66965,0.6,0.687704,0.818318,1,10.1453,1,2.11553,0.05,0.1,0.0290966,0.1796,0.1796,1,2.69948,1,8.80347,1,6.03975,1,3.66965,0.6,0.818318,1,10.1453,1,2.11553,0.05,0.1,0.0290966,0.1796,0.1796,1,2.69948,1,8.80347
00_run3_0_iter-2,27,1,6.00893,1,0.407795,0.6,0.317227,0.821012,1,0.487936,1,4.22799,0.05,0.1,0.311211,0.1796,0.1796,1,1.88965,1,3.9886,1,6.00893,1,0.407795,0.6,0.821012,1,0.487936,1,4.22799,0.05,0.1,0.311211,0.1796,0.1796,1,1.88965,1,3.9886
00_run3_0_iter-2,28,1,0.609744,1,6.27661,0.6,0.177003,0.510895,1,7.54606,1,5.05191,0.05,0.1,0.155596,0.1796,0.1796,1,3.68377,1,5.32138,1,0.609744,1,6.27661,0.6,0.510895,1,7.54606,1,5.05191,0.05,0.1,0.155596,0.1796,0.1796,1,3.68377,1,5.32138
00_run3_0_iter-2,29,1,4.79132,1,5.00463,0.6,0.279334,0.859759,1,9.68186,1,11.5544,0.05,0.1,0.098207,0.1796,0.1796,1,7.32309,1,12.712,1,4.79132,1,5.00463,0.6,0.859759,1,9.68186,1,11.5544,0.05,0.1,0.098207,0.1796,0.1796,1,7.32309,1,12.712
00_run3_0_iter-2,30,1,7.57833,1,5.12339,0.6,0.265984,0.921661,1,4.55942,1,1.36451,0.05,0.1,0.165883,0.1796,0.1796,1,13.6233,1,3.29289,1,7.57833,1,5.12339,0.6,0.921661,1,4.55942,1,1.36451,0.05,0.1,0.165883,0.1796,0.1796,1,13.6233,1,3.29289
