ENSEMBLE,REAL,RELPERM:EG,RELPERM:EO,RELPERM:EOG,RELPERM:EW,RELPERM:KRGEND,RELPERM:KROEND,RELPERM:KRWEND,RELPERM:LG,RELPERM:LO,RELPERM:LOG,RELPERM:LW,RELPERM:SGCR,RELPERM:SORG,RELPERM:SORW,RELPERM:SWCR,RELPERM:SWL,RELPERM:TG,RELPERM:TO,RELPERM:TOG,RELPERM:TW,EG,EO,EOG,EW,KRGEND,KRWEND,LG,LO,LOG,LW,SGCR,SORG,SORW,SWCR,SWL,TG,TO,TOG,TW
00_run3_0_iter-2,31,1,0.491848,1,0.57497,0.6,0.406367,0.8448,1,7.49388,1,5.21015,0.05,0.1,0.177742,0.1796,0.1796,1,12.8026,1,12.5066,1,0.491848,1,0.57497,0.6,0.8448,1,7.49388,1,5.21015,0.05,0.1,0.177742,0.1796,0.1796,1,12.8026,1,12.5066
00_run3_0_iter-2,32,1,2.51938,1,5.79373,0.6,0.123047,0.880274,1,9.39828,1,5.80576,0.05,0.1,0.0120238,0.1796,0.1796,1,3.4823,1,2.9954,1,2.51938,1,5.79373,0.6,0.880274,1,9.39828,1,5.80576,0.05,0.1,0.0120238,0.1796,0.1796,1,3.4823,1,2.9954
00_run3_0_iter-2,33,1,8.4221,1,11.4948,0.6,0.233481,0.971017,1,9.26371,1,3.38211,0.05,0.1,0.0551239,0.1796,0.1796,1,12.5103,1,7.52655,1,8.4221,1,11.4948,0.6,0.971017,1,9.26371,1,3.38211,0.05,0.1,0.0551239,0.1796,0.1796,1,12.5103,1,7.52655
00_run3_0_iter-2,34,1,2.3856,1,13.7859,0.6,0.169238,0.656461,1,11.0741,1,1.66106,0.05,0.1,0.0147778,0.1796,0.1796,1,0.787065,1,10.2067,1,2.3856,1,13.7859,0.6,0.656461,1,11.0741,1,1.66106,0.05,0.1,0.0147778,0.1796,0.1796,1,0.787065,1,10.2067
00_run3_0_iter-2,36,1,1.06453,1,1.62017,0.6,0.310117,0.893549,1,6.33939,1,3.06246,0.05,0.1,0.18282,0.1796,0.1796,1,14.2032,1,2.95106,1,1.06453,1,1.62017,0.6,0.893549,1,6.33939,1,3.06246,0.05,0.1,0.18282,0.1796,0.1796,1,14.2032,1,2.95106
00_run3_0_iter-2,37,1,1.86913,1,0.918371,0.6,0.118166,0.656139,1,6.55162,1,6.17713,0.05,0.1,0.0290553,0.1796,0.1796,1,8.56669,1,10.2096,1,1.86913,1,0.918371,0.6,0.656139,1,6.55162,1,6.17713,0.05,0.1,0.0290553,0.1796,0.1796,1,8.56669,1,10.2096
00_run3_0_iter-2,38,1,2.42311,1,0.391208,0.6,0.152663,0.64882,1,4.98232,1,3.54978,0.05,0.1,0.182835,0.1796,0.1796,1,13.6711,1,14.1855,1,2.42311,1,0.391208,0.6,0.64882,1,4.98232,1,3.54978,0.05,0.1,0.182835,0.1796,0.1796,1,13.6711,1,14.1855
00_run3_0_iter-2,40,1,6.41465,1,4.01638,0.6,0.234492,0.902715,1,7.91975,1,5.24512,0.05,0.1,0.0180581,0.1796,0.1796,1,8.40874,1,5.16188,1,6.41465,1,4.01638,0.6,0.902715,1,7.91975,1,5.24512,0.05,0.1,0.0180581,0.1796,0.1796,1,8.40874,1,5.16188
00_run3_0_iter-2,41,1,0.497142,1,1.41756,0.6,0.328118,0.992411,1,5.71426,1,5.20842,0.05,0.1,0.153568,0.1796,0.1796,1,0.749715,1,6.36187,1,0.497142,1,1.41756,0.6,0.992411,1,5.71426,1,5.20842,0.05,0.1,0.153568,0.1796,0.1796,1,0.749715,1,6.36187
00_run3_0_iter-2,42,1,10.5127,1,12.9911,0.6,0.553696,0.97524,1,10.9338,1,2.87874,0.05,0.1,0.0469592,0.1796,0.1796,1,7.66312,1,6.00285,1,10.5127,1,12.9911,0.6,0.97524,1,10.9338,1,2.87874,0.05,0.1,0.0469592,0.1796,0.1796,1,7.66312,1,6.00285
00_run3_0_iter-2,43,1,5.34719,1,5.4618,0.6,0.241742,0.784302,1,8.01845,1,5.66742,0.05,0.1,0.0799716,0.1796,0.1796,1,8.71945,1,10.0246,1,5.34719,1,5.4618,0.6,0.784302,1,8.01845,1,5.66742,0.05,0.1,0.0799716,0.1796,0.1796,1,8.71945,1,10.0246
00_run3_0_iter-2,44,1,4.9576,1,3.19492,0.6,0.272213,0.738481,1,11.0998,1,2.03194,0.05,0.1,0.0744566,0.1796,0.1796,1,11.95,1,11.3619,1,4.9576,1,3.19492,0.6,0.738481,1,11.0998,1,2.03194,0.05,0.1,0.0744566,0.1796,0.1796,1,11.95,1,11.3619
00_run3_0_iter-2,45,1,2.32488,1,13.6807,0.6,0.24177,0.720834,1,9.94793,1,6.94111,0.05,0.1,0.135382,0.1796,0.1796,1,14.5252,1,14.1196,1,2.32488,1,13.6807,0.6,0.720834,1,9.94793,1,6.94111,0.05,0.1,0.135382,0.1796,0.1796,1,14.5252,1,14.1196
00_run3_0_iter-2,46,1,11.992,1,11.6523,0.6,0.81151,0.930033,1,5.98006,1,14.2404,0.05,0.1,0.156902,0.1796,0.1796,1,14.2883,1,12.5229,1,11.992,1,11.6523,0.6,0.930033,1,5.98006,1,14.2404,0.05,0.1,0.156902,0.1796,0.1796,1,14.2883,1,12.5229
00_run3_0_iter-2,47,1,3.12261,1,7.46556,0.6,0.144149,0.544839,1,7.29966,1,6.47126,0.05,0.1,0.0974389,0.1796,0.1796,1,6.7235,1,12.2768,1,3.12261,1,7.46556,0.6,0.544839,1,7.29966,1,6.47126,0.05,0.1,0.0974389,0.1796,0.1796,1,6.7235,1,12.2768
00_run3_0_iter-2,48,1,5.63318,1,6.89183,0.6,0.306261,0.853862,1,7.16687,1,7.68974,0.05,0.1,0.0825113,0.1796,0.1796,1,6.396,1,12.5451,1,5.63318,1,6.89183,0.6,0.853862,1,7.16687,1,7.68974,0.05,0.1,0.0825113,0.1796,0.1796,1,6.396,1,12.5451
00_run3_0_iter-2,49,1,9.73258,1,3.64706,0.6,0.410684,0.840503,1,8.75266,1,13.2034,0.05,0.1,0.191006,0.1796,0.1796,1,14.1703,1,14.5378,1,9.73258,1,3.64706,0.6,0.840503,1,8.75266,1,13.2034,0.05,0.1,0.191006,0.1796,0.1796,1,14.1703,1,14.5378
00_run3_0_iter-2,51,1,5.06654,1,5.69974,0.6,0.391647,0.778972,1,6.78786,1,4.5168,0.05,0.1,0.0719849,0.1796,0.1796,1,1.18132,1,13.8807,1,5.06654,1,5.69974,0.6,0.778972,1,6.78786,1,4.5168,0.05,0.1,0.0719849,0.1796,0.1796,1,1.18132,1,13.8807
00_run3_0_iter-2,52,1,7.47403,1,7.46328,0.6,0.265537,0.983088,1,6.15747,1,4.27082,0.05,0.1,0.104842,0.1796,0.1796,1,3.39879,1,5.87623,1,7.47403,1,7.46328,0.6,0.983088,1,6.15747,1,4.27082,0.05,0.1,0.104842,0.1796,0.1796,1,3.39879,1,5.87623
00_run3_0_iter-2,53,1,10.6046,1,1.72675,0.6,0.50335,0.637535,1,8.01242,1,1.81903,0.05,0.1,0.339658,0.1796,0.1796,1,14.7681,1,13.2209,1,10.6046,1,1.72675,0.6,0.637535,1,8.01242,1,1.81903,0.05,0.1,0.339658,0.1796,0.1796,1,14.7681,1,13.2209
00_run3_0_iter-2,54,1,8.52039,1,11.9599,0.6,0.377992,0.92207,1,8.91308,1,3.36383,0.05,0.1,0.0561283,0.1796,0.1796,1,5.48475,1,7.46768,1,8.52039,1,11.9599,0.6,0.92207,1,8.91308,1,3.36383,0.05,0.1,0.0561283,0.1796,0.1796,1,5.48475,1,7.46768
00_run3_0_iter-2,55,1,4.12014,1,11.9861,0.6,0.593412,0.94042,1,11.8363,1,7.5895,0.05,0.1,0.0715822,0.1796,0.1796,1,14.948,1,12.9157,1,4.12014,1,11.9861,0.6,0.94042,1,11.8363,1,7.5895,0.05,0.1,0.0715822,0.1796,0.1796,1,14.948,1,12.9157
00_run3_0_iter-2,56,1,1.03892,1,1.02789,0.6,0.372787,0.988507,1,14.0261,1,1.0132,0.05,0.1,0.021973,0.1796,0.1796,1,2.88342,1,2.36569,1,1.03892,1,1.02789,0.6,0.988507,1,14.0261,1,1.0132,0.05,0.1,0.021973,0.1796,0.1796,1,2.88342,1,2.36569
00_run3_0_iter-2,57,1,5.59666,1,5.25253,0.6,0.359368,0.770944,1,7.50479,1,4.91897,0.05,0.1,0.117188,0.1796,0.1796,1,8.15357,1,11.1282,1,5.59666,1,5.25253,0.6,0.770944,1,7.50479,1,4.91897,0.05,0.1,0.117188,0.1796,0.1796,1,8.15357,1,11.1282
00_run3_0_iter-2,58,1,12.2375,1,2.40513,0.6,0.545973,0.924871,1,2.98595,1,7.30169,0.05,0.1,0.283525,0.1796,0.1796,1,7.38315,1,2.70379,1,12.2375,1,2.40513,0.6,0.924871,1,2.98595,1,7.30169,0.05,0.1,0.283525,0.1796,0.1796,1,7.38315,1,2.70379
00_run3_0_iter-2,60,1,0.517693,1,2.72257,0.6,0.65311,0.912946,1,1.93379,1,5.88413,0.05,0.1,0.23853,0.1796,0.1796,1,14.5171,1,9.18677,1,0.517693,1,2.72257,0.6,0.912946,1,1.93379,1,5.88413,0.05,0.1,0.23853,0.1796,0.1796,1,14.5171,1,9.18677
00_run3_0_iter-2,61,1,6.26127,1,7.00751,0.6,0.430439,0.936667,1,4.99718,1,3.19547,0.05,0.1,0.147587,0.1796,0.1796,1,2.87255,1,7.13327,1,6.26127,1,7.00751,0.6,0.936667,1,4.99718,1,3.19547,0.05,0.1,0.147587,0.1796,0.1796,1,2.87255,1,7.13327
00_run3_0_iter-2,62,1,11.9062,1,9.46676,0.6,0.318286,0.761591,1,13.3222,1,2.03032,0.05,0.1,0.0480441,0.1796,0.1796,1,14.2397,1,10.566,1,11.9062,1,9.46676,0.6,0.761591,1,13.3222,1,2.03032,0.05,0.1,0.0480441,0.1796,0.1796,1,14.2397,1,10.566
00_run3_0_iter-2,63,1,14.8557,1,0.196892,0.6,0.190611,0.813577,1,6.72007,1,3.87409,0.05,0.1,0.126685,0.1796,0.1796,1,11.4983,1,14.2493,1,14.8557,1,0.196892,0.6,0.813577,1,6.72007,1,3.87409,0.05,0.1,0.126685,0.1796,0.1796,1,11.4983,1,14.2493
00_run3_0_iter-2,64,1,2.44102,1,8.81384,0.6,0.240317,0.787219,1,7.42723,1,8.98716,0.05,0.1,0.112805,0.1796,0.1796,1,1.37912,1,13.3774,1,2.44102,1,8.81384,0.6,0.787219,1,7.42723,1,8.98716,0.05,0.1,0.112805,0.1796,0.1796,1,1.37912,1,13.3774
00_run3_0_iter-2,65,1,10.8407,1,1.20067,0.6,0.180582,0.614891,1,4.93962,1,7.49189,0.05,0.1,0.333241,0.1796,0.1796,1,11.4631,1,6.93567,1,10.8407,1,1.20067,0.6,0.614891,1,4.93962,1,7.49189,0.05,0.1,0.333241,0.1796,0.1796,1,11.4631,1,6.93567
00_run3_0_iter-2,66,1,6.28754,1,0.759195,0.6,0.137971,0.885457,1,6.46519,1,10.1002,0.05,0.1,0.109908,0.1796,0.1796,1,4.81163,1,8.16249,1,6.28754,1,0.759195,0.6,0.885457,1,6.46519,1,10.1002,0.05,0.1,0.109908,0.1796,0.1796,1,4.81163,1,8.16249
00_run3_0_iter-2,67,1,9.17213,1,2.87602,0.6,0.146964,0.754358,1,3.01874,1,1.37912,0.05,0.1,0.168538,0.1796,0.1796,1,2.24279,1,4.48604,1,9.17213,1,2.87602,0.6,0.754358,1,3.01874,1,1.37912,0.05,0.1,0.168538,0.1796,0.1796,1,2.24279,1,4.48604
00_run3_0_iter-2,68,1,2.04287,1,4.80343,0.6,0.532132,0.962953,1,12.7218,1,12.3811,0.05,0.1,0.108107,0.1796,0.1796,1,12.5245,1,8.89604,1,2.04287,1,4.80343,0.6,0.962953,1,12.7218,1,12.3811,0.05,0.1,0.108107,0.1796,0.1796,1,12.5245,1,8.89604
00_run3_0_iter-2,71,1,11.001,1,9.60651,0.6,0.139143,0.508117,1,4.16276,1,9.1776,0.05,0.1,0.217224,0.1796,0.1796,1,11.4935,1,13.4822,1,11.001,1,9.60651,0.6,0.508117,1,4.16276,1,9.1776,0.05,0.1,0.217224,0.1796,0.1796,1,11.4935,1,13.4822
00_run3_0_iter-2,73,1,4.17403,1,0.967246,0.6,0.208951,0.777138,1,10.5053,1,3.65991,0.05,0.1,0.0118352,0.1796,0.1796,1,12.2322,1,10.1408,1,4.17403,1,0.967246,0.6,0.777138,1,10.5053,1,3.65991,0.05,0.1,0.0118352,0.1796,0.1796,1,12.2322,1,10.1408
00_run3_0_iter-2,74,1,9.6429,1,0.212763,0.6,0.138173,0.393041,1,10.3734,1,3.1786,0.05,0.1,0.126213,0.1796,0.1796,1,11.4327,1,9.97734,1,9.6429,1,0.212763,0.6,0.393041,1,10.3734,1,3.1786,0.05,0.1,0.126213,0.1796,0.1796,1,11.4327,1,9.97734
00_run3_0_iter-2,75,1,14.375,1,6.16375,0.6,0.693919,0.98132,1,9.78083,1,1.18063,0.05,0.1,0.0911992,0.1796,0.1796,1,11.6628,1,10.7078,1,14.375,1,6.16375,0.6,0.98132,1,9.78083,1,1.18063,0.05,0.1,0.0911992,0.1796,0.1796,1,11.6628,1,10.7078
00_run3_0_iter-2,77,1,8.4916,1,10.9276,0.6,0.124937,0.483325,1,0.126807,1,5.75018,0.05,0.1,0.27479,0.1796,0.1796,1,4.71672,1,4.25587,1,8.4916,1,10.9276,0.6,0.483325,1,0.126807,1,5.75018,0.05,0.1,0.27479,0.1796,0.1796,1,4.71672,1,4.25587
00_run3_0_iter-2,78,1,10.6838,1,9.55235,0.6,0.254412,0.815479,1,11.0811,1,2.2883,0.05,0.1,0.0494998,0.1796,0.1796,1,10.1549,1,7.84577,1,10.6838,1,9.55235,0.6,0.815479,1,11.0811,1,2.2883,0.05,0.1,0.0494998,0.1796,0.1796,1,10.1549,1,7.84577
00_run3_0_iter-2,79,1,12.8102,1,3.32228,0.6,0.149787,0.944357,1,5.22184,1,1.47511,0.05,0.1,0.0698005,0.1796,0.1796,1,4.75581,1,2.95955,1,12.8102,1,3.32228,0.6,0.944357,1,5.22184,1,1.47511,0.05,0.1,0.0698005,0.1796,0.1796,1,4.75581,1,2.95955
00_run3_0_iter-2,80,1,4.80189,1,2.58355,0.6,0.626618,0.995002,1,10.1302,1,11.2294,0.05,0.1,0.167234,0.1796,0.1796,1,13.8906,1,7.49776,1,4.80189,1,2.58355,0.6,0.995002,1,10.1302,1,11.2294,0.05,0.1,0.167234,0.1796,0.1796,1,13.8906,1,7.49776
00_run3_0_iter-2,81,1,5.56226,1,3.72567,0.6,0.185395,0.66091,1,2.33496,1,5.21177,0.05,0.1,0.283353,0.1796,0.1796,1,7.27588,1,3.85502,1,5.56226,1,3.72567,0.6,0.66091,1,2.33496,1,5.21177,0.05,0.1,0.283353,0.1796,0.1796,1,7.27588,1,3.85502
00_run3_0_iter-2,82,1,4.61771,1,7.77041,0.6,0.335887,0.71715,1,7.81675,1,7.88137,0.05,0.1,0.11767,0.1796,0.1796,1,4.6035,1,14.2504,1,4.61771,1,7.77041,0.6,0.71715,1,7.81675,1,7.88137,0.05,0.1,0.11767,0.1796,0.1796,1,4.6035,1,14.2504
00_run3_0_iter-2,83,1,5.64036,1,5.55132,0.6,0.239807,0.653204,1,4.88351,1,11.7383,0.05,0.1,0.160202,0.1796,0.1796,1,1.71224,1,11.6933,1,5.64036,1,5.55132,0.6,0.653204,1,4.88351,1,11.7383,0.05,0.1,0.160202,0.1796,0.1796,1,1.71224,1,11.6933
00_run3_0_iter-2,84,1,0.117336,1,0.590717,0.6,0.109143,0.498742,1,9.26361,1,7.55751,0.05,0.1,0.0990608,0.1796,0.1796,1,12.598,1,7.6399,1,0.117336,1,0.590717,0.6,0.498742,1,9.26361,1,7.55751,0.05,0.1,0.0990608,0.1796,0.1796,1,12.598,1,7.6399
00_run3_0_iter-2,85,1,11.1819,1,6.12584,0.6,0.103234,0.415024,1,9.87461,1,3.22987,0.05,0.1,0.00481925,0.1796,0.1796,1,3.30623,1,14.6747,1,11.1819,1,6.12584,0.6,0.415024,1,9.87461,1,3.22987,0.05,0.1,0.00481925,0.1796,0.1796,1,3.30623,1,14.6747
00_run3_0_iter-2,87,1,3.37252,1,5.78665,0.6,0.136983,0.481708,1,6.73262,1,8.46237,0.05,0.1,0.13684,0.1796,0.1796,1,13.7236,1,8.64911,1,3.37252,1,5.78665,0.6,0.481708,1,6.73262,1,8.46237,0.05,0.1,0.13684,0.1796,0.1796,1,13.7236,1,8.64911
00_run3_0_iter-2,88,1,1.01261,1,9.68752,0.6,0.204217,0.744087,1,10.8966,1,0.322278,0.05,0.1,0.089029,0.1796,0.1796,1,12.0421,1,11.3115,1,1.01261,1,9.68752,0.6,0.744087,1,10.8966,1,0.322278,0.05,0.1,0.089029,0.1796,0.1796,1,12.0421,1,11.3115
00_run3_0_iter-2,89,1,3.5715,1,5.73515,0.6,0.312855,0.835956,1,9.87256,1,1.25843,0.05,0.1,0.0608486,0.1796,0.1796,1,8.03824,1,11.4239,1,3.5715,1,5.73515,0.6,0.835956,1,9.87256,1,1.25843,0.05,0.1,0.0608486,0.1796,0.1796,1,8.03824,1,11.4239
00_run3_0_iter-2,90,1,4.75663,1,0.603365,0.6,0.554856,0.938817,1,11.3136,1,5.97293,0.05,0.1,0.0801731,0.1796,0.1796,1,10.7755,1,4.17993,1,4.75663,1,0.603365,0.6,0.938817,1,11.3136,1,5.97293,0.05,0.1,0.0801731,0.1796,0.1796,1,10.7755,1,4.17993
00_run3_0_iter-2,91,1,5.93982,1,11.7547,0.6,0.317451,0.863415,1,9.86418,1,3.10166,0.05,0.1,0.0418393,0.1796,0.1796,1,3.14396,1,8.21934,1,5.93982,1,11.7547,0.6,0.863415,1,9.86418,1,3.10166,0.05,0.1,0.0418393,0.1796,0.1796,1,3.14396,1,8.21934
00_run3_0_iter-2,92,1,13.0297,1,12.9094,0.6,0.371252,0.894297,1,10.1166,1,4.57136,0.05,0.1,0.0553178,0.1796,0.1796,1,5.7394,1,14.9115,1,13.0297,1,12.9094,0.6,0.894297,1,10.1166,1,4.57136,0.05,0.1,0.0553178,0.1796,0.1796,1,5.7394,1,14.9115
00_run3_0_iter-2,93,1,11.1075,1,2.61981,0.6,0.291697,0.820365,1,4.65173,1,5.92439,0.05,0.1,0.161955,0.1796,0.1796,1,1.57363,1,9.52239,1,11.1075,1,2.61981,0.6,0.820365,1,4.65173,1,5.92439,0.05,0.1,0.161955,0.1796,0.1796,1,1.57363,1,9.52239
00_run3_0_iter-2,95,1,6.01991,1,6.02506,0.6,0.404044,0.988218,1,14.4921,1,4.17209,0.05,0.1,0.0222271,0.1796,0.1796,1,11.4208,1,14.9455,1,6.01991,1,6.02506,0.6,0.988218,1,14.4921,1,4.17209,0.05,0.1,0.0222271,0.1796,0.1796,1,11.4208,1,14.9455
00_run3_0_iter-2,96,1,0.203378,1,1.04445,0.6,0.139413,0.508889,1,9.71084,1,9.65359,0.05,0.1,0.106794,0.1796,0.1796,1,5.0352,1,12.0097,1,0.203378,1,1.04445,0.6,0.508889,1,9.71084,1,9.65359,0.05,0.1,0.106794,0.1796,0.1796,1,5.0352,1,12.0097
00_run3_0_iter-2,97,1,6.96348,1,11.8705,0.6,0.776845,0.980099,1,11.4199,1,4.03765,0.05,0.1,0.0174468,0.1796,0.1796,1,4.93198,1,8.3564,1,6.96348,1,11.8705,0.6,0.980099,1,11.4199,1,4.03765,0.05,0.1,0.0174468,0.1796,0.1796,1,4.93198,1,8.3564
00_run3_0_iter-2,98,1,0.501927,1,4.65921,0.6,0.137638,0.394236,1,8.7375,1,8.91082,0.05,0.1,0.147281,0.1796,0.1796,1,7.24276,1,8.53935,1,0.501927,1,4.65921,0.6,0.394236,1,8.7375,1,8.91082,0.05,0.1,0.147281,0.1796,0.1796,1,7.24276,1,8.53935
00_run3_0_iter-2,99,1,8.49847,1,5.83459,0.6,0.305899,0.995846,1,8.82783,1,3.34356,0.05,0.1,0.102322,0.1796,0.1796,1,8.86214,1,6.06954,1,8.49847,1,5.83459,0.6,0.995846,1,8.82783,1,3.34356,0.05,0.1,0.102322,0.1796,0.1796,1,8.86214,1,6.06954
00_run3_0_iter-3,0,1,4.14379,1,7.83723,0.6,0.252957,0.76987,1,2.02861,1,12.837,0.05,0.1,0.332069,0.1796,0.1796,1,14.4772,1,13.1947,1,4.14379,1,7.83723,0.6,0.76987,1,2.02861,1,12.837,0.05,0.1,0.332069,0.1796,0.1796,1,14.4772,1,13.1947
00_run3_0_iter-3,1,1,6.28095,1,2.43943,0.6,0.448603,0.858075,1,12.6769,1,1.04512,0.05,0.1,0.0248553,0.1796,0.1796,1,12.4759,1,9.73141,1,6.28095,1,2.43943,0.6,0.858075,1,12.6769,1,1.04512,0.05,0.1,0.0248553,0.1796,0.1796,1,12.4759,1,9.73141
00_run3_0_iter-3,3,1,5.53422,1,1.55948,0.6,0.233752,0.703944,1,5.353,1,6.25567,0.05,0.1,0.204363,0.1796,0.1796,1,13.4572,1,11.1124,1,5.53422,1,1.55948,0.6,0.703944,1,5.353,1,6.25567,0.05,0.1,0.204363,0.1796,0.1796,1,13.4572,1,11.1124
00_run3_0_iter-3,4,1,2.47025,1,1.83441,0.6,0.258094,0.482366,1,3.92647,1,1.75513,0.05,0.1,0.322433,0.1796,0.1796,1,0.406636,1,10.8449,1,2.47025,1,1.83441,0.6,0.482366,1,3.92647,1,1.75513,0.05,0.1,0.322433,0.1796,0.1796,1,0.406636,1,10.8449
00_run3_0_iter-3,6,1,2.38937,1,13.0365,0.6,0.381225,0.87539,1,12.7694,1,0.565998,0.05,0.1,0.00112523,0.1796,0.1796,1,10.2089,1,12.4692,1,2.38937,1,13.0365,0.6,0.87539,1,12.7694,1,0.565998,0.05,0.1,0.00112523,0.1796,0.1796,1,10.2089,1,12.4692
00_run3_0_iter-3,7,1,3.30777,1,1.3061,0.6,0.280444,0.789072,1,9.84642,1,5.07431,0.05,0.1,0.0704952,0.1796,0.1796,1,13.8044,1,12.6669,1,3.30777,1,1.3061,0.6,0.789072,1,9.84642,1,5.07431,0.05,0.1,0.0704952,0.1796,0.1796,1,13.8044,1,12.6669
00_run3_0_iter-3,8,1,2.78285,1,2.38535,0.6,0.401737,0.810182,1,8.35404,1,8.23895,0.05,0.1,0.194097,0.1796,0.1796,1,13.8663,1,13.6428,1,2.78285,1,2.38535,0.6,0.810182,1,8.35404,1,8.23895,0.05,0.1,0.194097,0.1796,0.1796,1,13.8663,1,13.6428
00_run3_0_iter-3,9,1,7.09165,1,1.51168,0.6,0.210442,0.632178,1,0.650175,1,6.38451,0.05,0.1,0.253305,0.1796,0.1796,1,3.36057,1,14.7922,1,7.09165,1,1.51168,0.6,0.632178,1,0.650175,1,6.38451,0.05,0.1,0.253305,0.1796,0.1796,1,3.36057,1,14.7922
00_run3_0_iter-3,10,1,5.63709,1,6.66898,0.6,0.159769,0.510744,1,6.37179,1,4.06844,0.05,0.1,0.208508,0.1796,0.1796,1,11.812,1,14.194,1,5.63709,1,6.66898,0.6,0.510744,1,6.37179,1,4.06844,0.05,0.1,0.208508,0.1796,0.1796,1,11.812,1,14.194
00_run3_0_iter-3,12,1,3.21347,1,2.92645,0.6,0.347703,0.955662,1,11.4541,1,3.26787,0.05,0.1,0.0611013,0.1796,0.1796,1,13.9182,1,10.5893,1,3.21347,1,2.92645,0.6,0.955662,1,11.4541,1,3.26787,0.05,0.1,0.0611013,0.1796,0.1796,1,13.9182,1,10.5893
00_run3_0_iter-3,13,1,11.9419,1,1.40489,0.6,0.216451,0.590227,1,5.31268,1,1.6739,0.05,0.1,0.21934,0.1796,0.1796,1,13.8713,1,7.86342,1,11.9419,1,1.40489,0.6,0.590227,1,5.31268,1,1.6739,0.05,0.1,0.21934,0.1796,0.1796,1,13.8713,1,7.86342
00_run3_0_iter-3,14,1,5.85371,1,4.88683,0.6,0.431206,0.827456,1,9.80209,1,0.711508,0.05,0.1,0.0972917,0.1796,0.1796,1,10.0683,1,10.0427,1,5.85371,1,4.88683,0.6,0.827456,1,9.80209,1,0.711508,0.05,0.1,0.0972917,0.1796,0.1796,1,10.0683,1,10.0427
00_run3_0_iter-3,15,1,13.6271,1,2.01719,0.6,0.253471,0.592086,1,11.9709,1,2.57348,0.05,0.1,0.0500083,0.1796,0.1796,1,14.7017,1,14.2742,1,13.6271,1,2.01719,0.6,0.592086,1,11.9709,1,2.57348,0.05,0.1,0.0500083,0.1796,0.1796,1,14.7017,1,14.2742
