ENSEMBLE,REAL,RELPERM:EG,RELPERM:EO,RELPERM:EOG,RELPERM:EW,RELPERM:KRGEND,RELPERM:KROEND,RELPERM:KRWEND,RELPERM:LG,RELPERM:LO,RELPERM:LOG,RELPERM:LW,RELPERM:SGCR,RELPERM:SORG,RELPERM:SORW,RELPERM:SWCR,RELPERM:SWL,RELPERM:TG,RELPERM:TO,RELPERM:TOG,RELPERM:TW,EG,EO,EOG,EW,KRGEND,KRWEND,LG,LO,LOG,LW,SGCR,SORG,SORW,SWCR,SWL,TG,TO,TOG,TW
00_run3_0_iter-3,16,1,3.12708,1,3.62358,0.6,0.25261,0.695274,1,6.2113,1,3.15468,0.05,0.1,0.220008,0.1796,0.1796,1,14.2351,1,13.0473,1,3.12708,1,3.62358,0.6,0.695274,1,6.2113,1,3.15468,0.05,0.1,0.220008,0.1796,0.1796,1,14.2351,1,13.0473
00_run3_0_iter-3,17,1,2.33521,1,0.597805,0.6,0.332571,0.791144,1,13.6435,1,3.71089,0.05,0.1,0.066578,0.1796,0.1796,1,14.505,1,11.2867,1,2.33521,1,0.597805,0.6,0.791144,1,13.6435,1,3.71089,0.05,0.1,0.066578,0.1796,0.1796,1,14.505,1,11.2867
00_run3_0_iter-3,18,1,14.9732,1,1.12617,0.6,0.133401,0.392816,1,4.36289,1,7.73089,0.05,0.1,0.227747,0.1796,0.1796,1,14.5032,1,8.72001,1,14.9732,1,1.12617,0.6,0.392816,1,4.36289,1,7.73089,0.05,0.1,0.227747,0.1796,0.1796,1,14.5032,1,8.72001
00_run3_0_iter-3,19,1,2.31622,1,0.346684,0.6,0.266106,0.617958,1,9.33069,1,9.34499,0.05,0.1,0.19922,0.1796,0.1796,1,13.0942,1,11.0212,1,2.31622,1,0.346684,0.6,0.617958,1,9.33069,1,9.34499,0.05,0.1,0.19922,0.1796,0.1796,1,13.0942,1,11.0212
00_run3_0_iter-3,21,1,8.05598,1,7.30641,0.6,0.250156,0.67175,1,7.29506,1,1.53923,0.05,0.1,0.035464,0.1796,0.1796,1,7.66354,1,13.8205,1,8.05598,1,7.30641,0.6,0.67175,1,7.29506,1,1.53923,0.05,0.1,0.035464,0.1796,0.1796,1,7.66354,1,13.8205
00_run3_0_iter-3,23,1,9.23929,1,3.33808,0.6,0.238274,0.74038,1,6.99557,1,2.41344,0.05,0.1,0.146748,0.1796,0.1796,1,13.9515,1,12.9129,1,9.23929,1,3.33808,0.6,0.74038,1,6.99557,1,2.41344,0.05,0.1,0.146748,0.1796,0.1796,1,13.9515,1,12.9129
00_run3_0_iter-3,24,1,10.0895,1,2.21667,0.6,0.207009,0.630117,1,3.96787,1,0.306079,0.05,0.1,0.173467,0.1796,0.1796,1,5.11686,1,5.80106,1,10.0895,1,2.21667,0.6,0.630117,1,3.96787,1,0.306079,0.05,0.1,0.173467,0.1796,0.1796,1,5.11686,1,5.80106
00_run3_0_iter-3,25,1,10.3315,1,13.6238,0.6,0.290072,0.751548,1,7.14115,1,1.32639,0.05,0.1,0.175659,0.1796,0.1796,1,13.9899,1,9.61632,1,10.3315,1,13.6238,0.6,0.751548,1,7.14115,1,1.32639,0.05,0.1,0.175659,0.1796,0.1796,1,13.9899,1,9.61632
00_run3_0_iter-3,26,1,7.15788,1,1.70968,0.6,0.398384,0.659261,1,9.99124,1,0.450076,0.05,0.1,0.038628,0.1796,0.1796,1,6.35351,1,8.71387,1,7.15788,1,1.70968,0.6,0.659261,1,9.99124,1,0.450076,0.05,0.1,0.038628,0.1796,0.1796,1,6.35351,1,8.71387
00_run3_0_iter-3,27,1,6.35008,1,0.562287,0.6,0.291543,0.744752,1,0.300854,1,2.59037,0.05,0.1,0.347993,0.1796,0.1796,1,4.84733,1,6.49146,1,6.35008,1,0.562287,0.6,0.744752,1,0.300854,1,2.59037,0.05,0.1,0.347993,0.1796,0.1796,1,4.84733,1,6.49146
00_run3_0_iter-3,28,1,0.706543,1,4.96773,0.6,0.16814,0.324988,1,7.4929,1,1.79293,0.05,0.1,0.192235,0.1796,0.1796,1,9.17016,1,12.1068,1,0.706543,1,4.96773,0.6,0.324988,1,7.4929,1,1.79293,0.05,0.1,0.192235,0.1796,0.1796,1,9.17016,1,12.1068
00_run3_0_iter-3,29,1,5.06834,1,3.7118,0.6,0.376887,0.79052,1,8.86458,1,7.37468,0.05,0.1,0.137634,0.1796,0.1796,1,13.5384,1,14.2098,1,5.06834,1,3.7118,0.6,0.79052,1,8.86458,1,7.37468,0.05,0.1,0.137634,0.1796,0.1796,1,13.5384,1,14.2098
00_run3_0_iter-3,30,1,5.58388,1,3.63912,0.6,0.290699,0.871344,1,7.36361,1,0.272621,0.05,0.1,0.180154,0.1796,0.1796,1,14.843,1,6.36639,1,5.58388,1,3.63912,0.6,0.871344,1,7.36361,1,0.272621,0.05,0.1,0.180154,0.1796,0.1796,1,14.843,1,6.36639
00_run3_0_iter-3,31,1,0.326507,1,0.345492,0.6,0.263247,0.730918,1,10.1386,1,1.0861,0.05,0.1,0.173564,0.1796,0.1796,1,14.2024,1,12.9849,1,0.326507,1,0.345492,0.6,0.730918,1,10.1386,1,1.0861,0.05,0.1,0.173564,0.1796,0.1796,1,14.2024,1,12.9849
00_run3_0_iter-3,32,1,5.4992,1,3.54742,0.6,0.233061,0.713397,1,8.1232,1,1.38388,0.05,0.1,0.122931,0.1796,0.1796,1,12.9155,1,12.1221,1,5.4992,1,3.54742,0.6,0.713397,1,8.1232,1,1.38388,0.05,0.1,0.122931,0.1796,0.1796,1,12.9155,1,12.1221
00_run3_0_iter-3,33,1,8.67255,1,11.4338,0.6,0.333561,0.96705,1,9.18018,1,1.66056,0.05,0.1,0.088272,0.1796,0.1796,1,14.724,1,9.3399,1,8.67255,1,11.4338,0.6,0.96705,1,9.18018,1,1.66056,0.05,0.1,0.088272,0.1796,0.1796,1,14.724,1,9.3399
00_run3_0_iter-3,34,1,2.31378,1,13.1832,0.6,0.395997,0.593546,1,10.7246,1,0.556589,0.05,0.1,0.0333434,0.1796,0.1796,1,7.42122,1,14.0762,1,2.31378,1,13.1832,0.6,0.593546,1,10.7246,1,0.556589,0.05,0.1,0.0333434,0.1796,0.1796,1,7.42122,1,14.0762
00_run3_0_iter-3,36,1,1.51141,1,1.19034,0.6,0.218604,0.77637,1,6.11689,1,0.989261,0.05,0.1,0.206416,0.1796,0.1796,1,14.6685,1,6.45137,1,1.51141,1,1.19034,0.6,0.77637,1,6.11689,1,0.989261,0.05,0.1,0.206416,0.1796,0.1796,1,14.6685,1,6.45137
00_run3_0_iter-3,37,1,2.00612,1,1.51684,0.6,0.197477,0.711578,1,7.79653,1,3.57291,0.05,0.1,0.059468,0.1796,0.1796,1,13.6281,1,11.5535,1,2.00612,1,1.51684,0.6,0.711578,1,7.79653,1,3.57291,0.05,0.1,0.059468,0.1796,0.1796,1,13.6281,1,11.5535
00_run3_0_iter-3,38,1,0.740048,1,3.22208,0.6,0.22198,0.663491,1,7.24161,1,3.21659,0.05,0.1,0.14957,0.1796,0.1796,1,13.718,1,13.6379,1,0.740048,1,3.22208,0.6,0.663491,1,7.24161,1,3.21659,0.05,0.1,0.14957,0.1796,0.1796,1,13.718,1,13.6379
00_run3_0_iter-3,40,1,5.39722,1,3.7395,0.6,0.266953,0.774907,1,10.7564,1,1.87167,0.05,0.1,0.0236522,0.1796,0.1796,1,13.8566,1,11.9737,1,5.39722,1,3.7395,0.6,0.774907,1,10.7564,1,1.87167,0.05,0.1,0.0236522,0.1796,0.1796,1,13.8566,1,11.9737
00_run3_0_iter-3,41,1,0.605377,1,0.711301,0.6,0.333463,0.978891,1,7.67242,1,1.28981,0.05,0.1,0.181472,0.1796,0.1796,1,3.4662,1,9.6027,1,0.605377,1,0.711301,0.6,0.978891,1,7.67242,1,1.28981,0.05,0.1,0.181472,0.1796,0.1796,1,3.4662,1,9.6027
00_run3_0_iter-3,42,1,10.348,1,10.7763,0.6,0.276658,0.923025,1,9.77083,1,0.767621,0.05,0.1,0.0552219,0.1796,0.1796,1,11.145,1,7.97555,1,10.348,1,10.7763,0.6,0.923025,1,9.77083,1,0.767621,0.05,0.1,0.0552219,0.1796,0.1796,1,11.145,1,7.97555
00_run3_0_iter-3,43,1,7.99057,1,4.38064,0.6,0.356631,0.759718,1,8.51702,1,2.55728,0.05,0.1,0.148636,0.1796,0.1796,1,13.8678,1,11.7561,1,7.99057,1,4.38064,0.6,0.759718,1,8.51702,1,2.55728,0.05,0.1,0.148636,0.1796,0.1796,1,13.8678,1,11.7561
00_run3_0_iter-3,44,1,5.19111,1,3.77997,0.6,0.262076,0.672528,1,8.9062,1,1.31083,0.05,0.1,0.0999416,0.1796,0.1796,1,13.9413,1,12.9326,1,5.19111,1,3.77997,0.6,0.672528,1,8.9062,1,1.31083,0.05,0.1,0.0999416,0.1796,0.1796,1,13.9413,1,12.9326
00_run3_0_iter-3,45,1,2.78604,1,13.2264,0.6,0.225767,0.61795,1,8.31398,1,3.41119,0.05,0.1,0.179923,0.1796,0.1796,1,14.9741,1,14.3763,1,2.78604,1,13.2264,0.6,0.61795,1,8.31398,1,3.41119,0.05,0.1,0.179923,0.1796,0.1796,1,14.9741,1,14.3763
00_run3_0_iter-3,46,1,10.1071,1,9.19165,0.6,0.394862,0.807992,1,9.84158,1,9.59817,0.05,0.1,0.126888,0.1796,0.1796,1,14.5777,1,12.9541,1,10.1071,1,9.19165,0.6,0.807992,1,9.84158,1,9.59817,0.05,0.1,0.126888,0.1796,0.1796,1,14.5777,1,12.9541
00_run3_0_iter-3,47,1,2.83523,1,6.60086,0.6,0.251648,0.576444,1,8.33885,1,3.05398,0.05,0.1,0.140713,0.1796,0.1796,1,11.9531,1,13.6663,1,2.83523,1,6.60086,0.6,0.576444,1,8.33885,1,3.05398,0.05,0.1,0.140713,0.1796,0.1796,1,11.9531,1,13.6663
00_run3_0_iter-3,48,1,6.80466,1,4.75882,0.6,0.261678,0.742718,1,7.60098,1,2.57833,0.05,0.1,0.108661,0.1796,0.1796,1,12.461,1,13.2217,1,6.80466,1,4.75882,0.6,0.742718,1,7.60098,1,2.57833,0.05,0.1,0.108661,0.1796,0.1796,1,12.461,1,13.2217
00_run3_0_iter-3,49,1,10.2779,1,1.59535,0.6,0.305372,0.754752,1,6.8042,1,9.90096,0.05,0.1,0.235077,0.1796,0.1796,1,14.8965,1,14.7148,1,10.2779,1,1.59535,0.6,0.754752,1,6.8042,1,9.90096,0.05,0.1,0.235077,0.1796,0.1796,1,14.8965,1,14.7148
00_run3_0_iter-3,51,1,5.78016,1,3.99521,0.6,0.29118,0.651304,1,6.85309,1,1.39125,0.05,0.1,0.0930679,0.1796,0.1796,1,4.8979,1,14.2956,1,5.78016,1,3.99521,0.6,0.651304,1,6.85309,1,1.39125,0.05,0.1,0.0930679,0.1796,0.1796,1,4.8979,1,14.2956
00_run3_0_iter-3,52,1,8.55099,1,4.54108,0.6,0.370937,0.954148,1,7.97089,1,0.863481,0.05,0.1,0.165216,0.1796,0.1796,1,12.9369,1,12.0432,1,8.55099,1,4.54108,0.6,0.954148,1,7.97089,1,0.863481,0.05,0.1,0.165216,0.1796,0.1796,1,12.9369,1,12.0432
00_run3_0_iter-3,53,1,7.94392,1,1.31582,0.6,0.408377,0.671396,1,3.67325,1,2.35042,0.05,0.1,0.374926,0.1796,0.1796,1,14.8842,1,13.8092,1,7.94392,1,1.31582,0.6,0.671396,1,3.67325,1,2.35042,0.05,0.1,0.374926,0.1796,0.1796,1,14.8842,1,13.8092
00_run3_0_iter-3,54,1,7.62292,1,9.55124,0.6,0.401619,0.844199,1,11.1036,1,0.601656,0.05,0.1,0.0714173,0.1796,0.1796,1,11.8002,1,12.5279,1,7.62292,1,9.55124,0.6,0.844199,1,11.1036,1,0.601656,0.05,0.1,0.0714173,0.1796,0.1796,1,11.8002,1,12.5279
00_run3_0_iter-3,55,1,5.23066,1,11.0541,0.6,0.349728,0.819525,1,12.7808,1,3.32564,0.05,0.1,0.0790979,0.1796,0.1796,1,14.99,1,14.3714,1,5.23066,1,11.0541,0.6,0.819525,1,12.7808,1,3.32564,0.05,0.1,0.0790979,0.1796,0.1796,1,14.99,1,14.3714
00_run3_0_iter-3,56,1,0.984136,1,0.964204,0.6,0.351648,0.979198,1,12.6586,1,0.532772,0.05,0.1,0.0310045,0.1796,0.1796,1,6.30487,1,4.08976,1,0.984136,1,0.964204,0.6,0.979198,1,12.6586,1,0.532772,0.05,0.1,0.0310045,0.1796,0.1796,1,6.30487,1,4.08976
00_run3_0_iter-3,57,1,5.281,1,3.46378,0.6,0.318237,0.639235,1,10.0244,1,1.14887,0.05,0.1,0.128086,0.1796,0.1796,1,11.9108,1,13.5142,1,5.281,1,3.46378,0.6,0.639235,1,10.0244,1,1.14887,0.05,0.1,0.128086,0.1796,0.1796,1,11.9108,1,13.5142
00_run3_0_iter-3,58,1,12.6872,1,2.11304,0.6,0.381285,0.790492,1,2.96364,1,3.66539,0.05,0.1,0.303402,0.1796,0.1796,1,10.5431,1,7.60301,1,12.6872,1,2.11304,0.6,0.790492,1,2.96364,1,3.66539,0.05,0.1,0.303402,0.1796,0.1796,1,10.5431,1,7.60301
00_run3_0_iter-3,60,1,1.10575,1,1.40651,0.6,0.191785,0.635735,1,3.13437,1,0.909939,0.05,0.1,0.231209,0.1796,0.1796,1,14.8635,1,10.8402,1,1.10575,1,1.40651,0.6,0.635735,1,3.13437,1,0.909939,0.05,0.1,0.231209,0.1796,0.1796,1,14.8635,1,10.8402
00_run3_0_iter-3,61,1,5.6716,1,5.32092,0.6,0.40805,0.880106,1,8.20152,1,0.461109,0.05,0.1,0.156377,0.1796,0.1796,1,8.78508,1,8.06772,1,5.6716,1,5.32092,0.6,0.880106,1,8.20152,1,0.461109,0.05,0.1,0.156377,0.1796,0.1796,1,8.78508,1,8.06772
00_run3_0_iter-3,62,1,11.6555,1,8.19714,0.6,0.339507,0.686236,1,13.7145,1,0.550613,0.05,0.1,0.0656185,0.1796,0.1796,1,14.9166,1,12.4553,1,11.6555,1,8.19714,0.6,0.686236,1,13.7145,1,0.550613,0.05,0.1,0.0656185,0.1796,0.1796,1,14.9166,1,12.4553
00_run3_0_iter-3,63,1,13.7506,1,1.64648,0.6,0.271151,0.823277,1,9.34364,1,3.67921,0.05,0.1,0.0959947,0.1796,0.1796,1,13.8825,1,13.0323,1,13.7506,1,1.64648,0.6,0.823277,1,9.34364,1,3.67921,0.05,0.1,0.0959947,0.1796,0.1796,1,13.8825,1,13.0323
00_run3_0_iter-3,64,1,2.75424,1,4.17009,0.6,0.233217,0.63921,1,5.81352,1,2.58769,0.05,0.1,0.193181,0.1796,0.1796,1,13.8772,1,14.2966,1,2.75424,1,4.17009,0.6,0.63921,1,5.81352,1,2.58769,0.05,0.1,0.193181,0.1796,0.1796,1,13.8772,1,14.2966
00_run3_0_iter-3,65,1,9.38536,1,1.42119,0.6,0.37898,0.750778,1,2.56019,1,6.69455,0.05,0.1,0.407407,0.1796,0.1796,1,14.8018,1,6.68,1,9.38536,1,1.42119,0.6,0.750778,1,2.56019,1,6.69455,0.05,0.1,0.407407,0.1796,0.1796,1,14.8018,1,6.68
00_run3_0_iter-3,66,1,7.58074,1,0.681871,0.6,0.45685,0.895404,1,6.09089,1,6.86035,0.05,0.1,0.213498,0.1796,0.1796,1,13.9516,1,12.136,1,7.58074,1,0.681871,0.6,0.895404,1,6.09089,1,6.86035,0.05,0.1,0.213498,0.1796,0.1796,1,13.9516,1,12.136
00_run3_0_iter-3,67,1,6.83938,1,7.00153,0.6,0.296362,0.784983,1,5.8755,1,0.740912,0.05,0.1,0.186626,0.1796,0.1796,1,7.5219,1,3.94401,1,6.83938,1,7.00153,0.6,0.784983,1,5.8755,1,0.740912,0.05,0.1,0.186626,0.1796,0.1796,1,7.5219,1,3.94401
00_run3_0_iter-3,68,1,3.38009,1,2.65629,0.6,0.314925,0.886708,1,10.7612,1,7.82054,0.05,0.1,0.146865,0.1796,0.1796,1,14.575,1,11.1352,1,3.38009,1,2.65629,0.6,0.886708,1,10.7612,1,7.82054,0.05,0.1,0.146865,0.1796,0.1796,1,14.575,1,11.1352
00_run3_0_iter-3,71,1,11.1543,1,7.63218,0.6,0.206516,0.546101,1,3.9551,1,5.71386,0.05,0.1,0.285089,0.1796,0.1796,1,14.307,1,14.1828,1,11.1543,1,7.63218,0.6,0.546101,1,3.9551,1,5.71386,0.05,0.1,0.285089,0.1796,0.1796,1,14.307,1,14.1828
00_run3_0_iter-3,73,1,3.79421,1,0.914921,0.6,0.314298,0.758733,1,12.1325,1,1.10933,0.05,0.1,0.0209348,0.1796,0.1796,1,14.7018,1,12.3725,1,3.79421,1,0.914921,0.6,0.758733,1,12.1325,1,1.10933,0.05,0.1,0.0209348,0.1796,0.1796,1,14.7018,1,12.3725
00_run3_0_iter-3,74,1,9.40172,1,0.19039,0.6,0.150131,0.392443,1,8.47848,1,2.11401,0.05,0.1,0.16842,0.1796,0.1796,1,13.7862,1,11.4593,1,9.40172,1,0.19039,0.6,0.392443,1,8.47848,1,2.11401,0.05,0.1,0.16842,0.1796,0.1796,1,13.7862,1,11.4593
00_run3_0_iter-3,75,1,14.5221,1,5.7074,0.6,0.456232,0.927749,1,10.1659,1,0.298329,0.05,0.1,0.0901096,0.1796,0.1796,1,12.4473,1,13.4031,1,14.5221,1,5.7074,0.6,0.927749,1,10.1659,1,0.298329,0.05,0.1,0.0901096,0.1796,0.1796,1,12.4473,1,13.4031
00_run3_0_iter-3,77,1,7.41504,1,10.1837,0.6,0.125253,0.35441,1,0.134289,1,2.98341,0.05,0.1,0.292985,0.1796,0.1796,1,9.33132,1,8.76504,1,7.41504,1,10.1837,0.6,0.35441,1,0.134289,1,2.98341,0.05,0.1,0.292985,0.1796,0.1796,1,9.33132,1,8.76504
00_run3_0_iter-3,78,1,11.9164,1,8.69223,0.6,0.293636,0.774537,1,10.1521,1,1.219,0.05,0.1,0.0870248,0.1796,0.1796,1,14.326,1,9.30874,1,11.9164,1,8.69223,0.6,0.774537,1,10.1521,1,1.219,0.05,0.1,0.0870248,0.1796,0.1796,1,14.326,1,9.30874
00_run3_0_iter-3,79,1,12.6995,1,2.88877,0.6,0.359065,0.957239,1,5.86458,1,0.582714,0.05,0.1,0.130131,0.1796,0.1796,1,12.5965,1,5.87811,1,12.6995,1,2.88877,0.6,0.957239,1,5.86458,1,0.582714,0.05,0.1,0.130131,0.1796,0.1796,1,12.5965,1,5.87811
00_run3_0_iter-3,80,1,5.07659,1,1.85516,0.6,0.493134,0.979889,1,10.5801,1,6.82855,0.05,0.1,0.185291,0.1796,0.1796,1,14.7379,1,12.308,1,5.07659,1,1.85516,0.6,0.979889,1,10.5801,1,6.82855,0.05,0.1,0.185291,0.1796,0.1796,1,14.7379,1,12.308
00_run3_0_iter-3,81,1,5.67626,1,3.02558,0.6,0.295905,0.664685,1,2.79367,1,2.63334,0.05,0.1,0.34756,0.1796,0.1796,1,12.6958,1,5.94857,1,5.67626,1,3.02558,0.6,0.664685,1,2.79367,1,2.63334,0.05,0.1,0.34756,0.1796,0.1796,1,12.6958,1,5.94857
00_run3_0_iter-3,82,1,3.57761,1,5.82039,0.6,0.278411,0.636994,1,8.18205,1,3.62987,0.05,0.1,0.135369,0.1796,0.1796,1,9.24457,1,14.4891,1,3.57761,1,5.82039,0.6,0.636994,1,8.18205,1,3.62987,0.05,0.1,0.135369,0.1796,0.1796,1,9.24457,1,14.4891
00_run3_0_iter-3,83,1,8.12927,1,2.00789,0.6,0.149136,0.415671,1,2.60724,1,3.92471,0.05,0.1,0.218314,0.1796,0.1796,1,12.5103,1,11.3876,1,8.12927,1,2.00789,0.6,0.415671,1,2.60724,1,3.92471,0.05,0.1,0.218314,0.1796,0.1796,1,12.5103,1,11.3876
00_run3_0_iter-3,84,1,0.132753,1,0.473481,0.6,0.121007,0.446572,1,9.84015,1,3.86243,0.05,0.1,0.150856,0.1796,0.1796,1,14.7754,1,9.4136,1,0.132753,1,0.473481,0.6,0.446572,1,9.84015,1,3.86243,0.05,0.1,0.150856,0.1796,0.1796,1,14.7754,1,9.4136
00_run3_0_iter-3,85,1,11.3744,1,5.00097,0.6,0.137512,0.543354,1,8.38512,1,1.97689,0.05,0.1,0.017951,0.1796,0.1796,1,11.1968,1,14.7266,1,11.3744,1,5.00097,0.6,0.543354,1,8.38512,1,1.97689,0.05,0.1,0.017951,0.1796,0.1796,1,11.1968,1,14.7266
00_run3_0_iter-3,87,1,2.29658,1,5.2369,0.6,0.147008,0.376432,1,8.51794,1,3.95608,0.05,0.1,0.149702,0.1796,0.1796,1,14.7801,1,12.0056,1,2.29658,1,5.2369,0.6,0.376432,1,8.51794,1,3.95608,0.05,0.1,0.149702,0.1796,0.1796,1,14.7801,1,12.0056
00_run3_0_iter-3,88,1,5.06967,1,4.26047,0.6,0.267855,0.786843,1,7.42791,1,1.93258,0.05,0.1,0.136088,0.1796,0.1796,1,13.7064,1,9.56919,1,5.06967,1,4.26047,0.6,0.786843,1,7.42791,1,1.93258,0.05,0.1,0.136088,0.1796,0.1796,1,13.7064,1,9.56919
00_run3_0_iter-3,89,1,5.11664,1,5.59716,0.6,0.341516,0.779635,1,9.32332,1,0.343357,0.05,0.1,0.0964753,0.1796,0.1796,1,13.2311,1,12.2321,1,5.11664,1,5.59716,0.6,0.779635,1,9.32332,1,0.343357,0.05,0.1,0.0964753,0.1796,0.1796,1,13.2311,1,12.2321
00_run3_0_iter-3,90,1,4.56269,1,0.543432,0.6,0.410177,0.824685,1,11.5807,1,2.20813,0.05,0.1,0.0918825,0.1796,0.1796,1,13.1081,1,9.99506,1,4.56269,1,0.543432,0.6,0.824685,1,11.5807,1,2.20813,0.05,0.1,0.0918825,0.1796,0.1796,1,13.1081,1,9.99506
00_run3_0_iter-3,91,1,6.81635,1,7.70812,0.6,0.32165,0.757515,1,10.7497,1,0.723099,0.05,0.1,0.0772692,0.1796,0.1796,1,12.0659,1,12.481,1,6.81635,1,7.70812,0.6,0.757515,1,10.7497,1,0.723099,0.05,0.1,0.0772692,0.1796,0.1796,1,12.0659,1,12.481
00_run3_0_iter-3,92,1,11.7177,1,12.4202,0.6,0.442777,0.881578,1,11.2572,1,2.28716,0.05,0.1,0.0722739,0.1796,0.1796,1,11.5111,1,14.9755,1,11.7177,1,12.4202,0.6,0.881578,1,11.2572,1,2.28716,0.05,0.1,0.0722739,0.1796,0.1796,1,11.5111,1,14.9755
00_run3_0_iter-3,93,1,13.2615,1,1.84029,0.6,0.404508,0.6864,1,5.5559,1,2.19661,0.05,0.1,0.234784,0.1796,0.1796,1,8.80551,1,13.3357,1,13.2615,1,1.84029,0.6,0.6864,1,5.5559,1,2.19661,0.05,0.1,0.234784,0.1796,0.1796,1,8.80551,1,13.3357
00_run3_0_iter-3,95,1,4.92025,1,4.81713,0.6,0.426312,0.987098,1,14.5115,1,1.82645,0.05,0.1,0.0324985,0.1796,0.1796,1,14.2298,1,14.9605,1,4.92025,1,4.81713,0.6,0.987098,1,14.5115,1,1.82645,0.05,0.1,0.0324985,0.1796,0.1796,1,14.2298,1,14.9605
00_run3_0_iter-3,96,1,0.265358,1,0.753255,0.6,0.20812,0.519552,1,9.09078,1,6.37807,0.05,0.1,0.17275,0.1796,0.1796,1,11.7494,1,13.2346,1,0.265358,1,0.753255,0.6,0.519552,1,9.09078,1,6.37807,0.05,0.1,0.17275,0.1796,0.1796,1,11.7494,1,13.2346
00_run3_0_iter-3,97,1,7.06943,1,6.90375,0.6,0.461345,0.929924,1,12.2083,1,0.398249,0.05,0.1,0.0194463,0.1796,0.1796,1,7.87691,1,9.47315,1,7.06943,1,6.90375,0.6,0.929924,1,12.2083,1,0.398249,0.05,0.1,0.0194463,0.1796,0.1796,1,7.87691,1,9.47315
00_run3_0_iter-3,98,1,0.389769,1,5.17787,0.6,0.135887,0.272827,1,8.2009,1,5.53261,0.05,0.1,0.165626,0.1796,0.1796,1,10.2821,1,13.1302,1,0.389769,1,5.17787,0.6,0.272827,1,8.2009,1,5.53261,0.05,0.1,0.165626,0.1796,0.1796,1,10.2821,1,13.1302
00_run3_0_iter-3,99,1,10.8594,1,4.39402,0.6,0.353184,0.989833,1,7.11866,1,1.26975,0.05,0.1,0.16361,0.1796,0.1796,1,13.9035,1,8.65701,1,10.8594,1,4.39402,0.6,0.989833,1,7.11866,1,1.26975,0.05,0.1,0.16361,0.1796,0.1796,1,13.9035,1,8.65701
